Date,close_matic-usd,high_matic-usd,low_matic-usd,open_matic-usd,volume_matic-usd,close,open,high,low,volume,sma_10,ema_10,rsi,macd,macd_signal,bb_middle,bb_upper,bb_lower,stoch_k,stoch_d,cci,adx,williams_r,target
2023-06-13,0.6443089842796326,0.6729679703712463,0.627938985824585,0.6430590152740479,404342516,0.6443089842796326,0.6430590152740479,0.6729679703712463,0.627938985824585,404342516,0.7362031042575836,0.7189645466660205,24.84025733245879,-0.07038883051642897,-0.047431704447655376,0.8209488004446029,1.0373375583256677,0.6045600425635382,24.343708625665723,22.443735576958257,-127.20552648958918,37.47634040913915,-75.65629137433427,0
2023-06-14,0.6192020177841187,0.6597710251808167,0.6122130155563354,0.6443079710006714,329198020,0.6192020177841187,0.6443079710006714,0.6597710251808167,0.6122130155563354,329198020,0.7087877035140991,0.7008259050511292,23.073209400442877,-0.07443681193752893,-0.05283272594563009,0.8074082523584366,1.0382265563645556,0.5765899483523175,17.15231047513848,21.674063564498265,-119.83981366210784,39.32658821952235,-82.84768952486152,0
2023-06-15,0.5904629826545715,0.6264659762382507,0.563506007194519,0.6192309856414795,544770520,0.5904629826545715,0.6192309856414795,0.6264659762382507,0.563506007194519,544770520,0.6842113018035889,0.6807599191608459,21.213019215789515,-0.07905259719872482,-0.05807670019624904,0.7913501501083374,1.0352486159326049,0.54745168428407,8.920577497142476,16.80553219931556,-124.63042581550354,41.39636998537237,-91.07942250285753,0
2023-06-16,0.5898579955101013,0.5973039865493774,0.5624439716339111,0.5904049873352051,464462559,0.5898579955101013,0.5904049873352051,0.5973039865493774,0.5624439716339111,464462559,0.6608237028121948,0.6642322966788923,21.174318639546343,-0.0818163299567849,-0.06282462614835621,0.7747944504022598,1.026090193058291,0.5234987077462286,8.796625286827442,11.623171086369465,-115.30954990392534,43.32543575873478,-91.20337471317256,1
2023-06-17,0.6136670112609863,0.6302250027656555,0.5867040157318115,0.5898929834365845,407483681,0.6136670112609863,0.5898929834365845,0.6302250027656555,0.5867040157318115,407483681,0.6456660032272339,0.6550386084210912,26.83172944449865,-0.08114997311238215,-0.06648969554116141,0.7583834022283554,1.006739238524116,0.5100275659325948,15.659991220314462,11.12573133476146,-88.37571064919288,43.973068949311674,-84.34000877968553,0
2023-06-18,0.5968070030212402,0.6178159713745117,0.5959479808807373,0.6136339902877808,265351648,0.5968070030212402,0.6136339902877808,0.6178159713745117,0.5959479808807373,265351648,0.6272071063518524,0.6444510438029364,25.439351784413873,-0.08104807056552332,-0.06940137054603379,0.742753753066063,0.990470653005536,0.49503685312658985,11.223645061397377,11.893420522846426,-83.00923499870765,44.57444262627594,-88.77635493860262,1
2023-06-19,0.6140419840812683,0.6192389726638794,0.5942890048027039,0.5968300104141235,225072703,0.6140419840812683,0.5968300104141235,0.6192389726638794,0.5942890048027039,225072703,0.6158402025699615,0.6389221238535422,29.468640143055055,-0.07866973736800476,-0.07125504391042799,0.7283822536468506,0.9708952466896351,0.4858692606040661,19.753801228476487,15.545812503396107,-71.78214531574015,45.15165189596304,-80.24619877152351,1
2023-06-20,0.6311659812927246,0.6312900185585022,0.5929350256919861,0.6140879988670349,265318129,0.6311659812927246,0.6140879988670349,0.6312900185585022,0.5929350256919861,265318129,0.6177609980106353,0.6375119161152116,33.32401940424974,-0.07454383280757626,-0.07191280168985764,0.7152745515108109,0.948886647680512,0.4816624553411097,27.18088963773005,19.386111975867973,-60.30261062315863,45.23580569411388,-72.81911036226995,1
2023-06-21,0.6696950197219849,0.6755669713020325,0.6292290091514587,0.6311450004577637,425041083,0.6696950197219849,0.6311450004577637,0.6755669713020325,0.6292290091514587,425041083,0.6212231993675232,0.6433633894982613,41.12237188583223,-0.06738824260425025,-0.07100788987273617,0.7043311536312103,0.9245703478913265,0.4840919593710941,48.29297882705405,31.742556564420195,-31.48159863820132,43.84165780328107,-51.70702117294595,0
2023-06-22,0.6567909717559814,0.7072880268096924,0.6549239754676819,0.6696069836616516,427209576,0.6567909717559814,0.6696069836616516,0.7072880268096924,0.6549239754676819,427209576,0.622599995136261,0.6458047680905741,39.457850592164576,-0.062043436526519335,-0.0692149992034928,0.6921618014574051,0.8938887091762024,0.4904348937386078,42.647051153261586,39.37363987268189,-16.243417502271654,41.66684134229381,-57.352948846738414,1
2023-06-23,0.6750900149345398,0.6917409896850586,0.6564589738845825,0.6566870212554932,318052995,0.6750900149345398,0.6566870212554932,0.6917409896850586,0.6564589738845825,318052995,0.6256780982017517,0.6511293584258405,42.98242771072827,-0.05568910995534626,-0.06650982135386349,0.6809406012296677,0.8588433405960201,0.5030378618633153,68.77990705949135,53.23997901326899,-8.136242114403213,39.64736891423421,-31.220092940508653,0
2023-06-24,0.6552990078926086,0.6877040266990662,0.6491730213165283,0.6751120090484619,255007502,0.6552990078926086,0.6751120090484619,0.6877040266990662,0.6491730213165283,255007502,0.6292877972126008,0.6518874765107074,40.25299980233791,-0.05165478502736942,-0.06353881408856468,0.6690377503633499,0.8180011990047236,0.5200743017219762,64.10690183039242,58.51128668104845,-8.735476450054657,37.92956809039636,-35.89309816960758,1
2023-06-25,0.6675840020179749,0.679419994354248,0.6507650017738342,0.6551560163497925,262502306,0.6675840020179749,0.6551560163497925,0.679419994354248,0.6507650017738342,262502306,0.6369998991489411,0.6547413902393014,42.68595165958921,-0.046925331093428224,-0.06021611748953739,0.6606056004762649,0.7883384391606343,0.5328727617918956,72.58843330260733,68.49174739749702,4.19590781751344,36.33446732540408,-27.41156669739268,0
2023-06-26,0.6454110145568848,0.6697970032691956,0.6403560042381287,0.6675189733505249,263522736,0.6454110145568848,0.6675189733505249,0.6697970032691956,0.6403560042381287,263522736,0.6425552010536194,0.6530449582970439,39.55515779975385,-0.044453942183749984,-0.057063682428379905,0.6516894519329071,0.7552350377977639,0.5481438660680502,57.280254148011586,64.65852976033712,-4.339947458480028,35.09721293024275,-42.719745851988414,1
2023-06-27,0.6639419794082642,0.6712579727172852,0.6441310048103333,0.6454079747200012,251811031,0.6639419794082642,0.6454079747200012,0.6712579727172852,0.6441310048103333,251811031,0.6475826978683472,0.6550262348627203,43.29820106516096,-0.04053281758336513,-0.053757509459376955,0.6466243505477905,0.736458446689048,0.5567902544065331,70.0739893336845,66.64755892810113,22.929701767527575,33.896663436439574,-29.926010666315513,0
2023-06-28,0.6144899725914001,0.6638579964637756,0.6096400022506714,0.6638579964637756,346578557,0.6144899725914001,0.6638579964637756,0.6638579964637756,0.6096400022506714,346578557,0.6493509948253632,0.6476560053588438,36.75676051010982,-0.04094368839656415,-0.051194745246814395,0.6382790505886078,0.7043504844731957,0.5722076167040199,35.932438438240716,54.42889397331226,-28.601403287537167,33.56307804350614,-64.06756156175928,1
2023-06-29,0.6239010095596313,0.6427839994430542,0.6124879717826843,0.6144030094146729,235799448,0.6239010095596313,0.6144030094146729,0.6427839994430542,0.6124879717826843,235799448,0.6503368973731994,0.6433369152135324,38.65614485561503,-0.04004826299751296,-0.04896544879695411,0.6330885499715805,0.6850442936692268,0.5811328062739342,42.42979654990782,49.47874144061101,-26.29827727279895,33.25332017863938,-57.57020345009218,1
2023-06-30,0.661014974117279,0.6681780219078064,0.619704008102417,0.6238800287246704,464441693,0.661014974117279,0.6238800287246704,0.6681780219078064,0.619704008102417,464441693,0.6533217966556549,0.6465511077414863,45.59548594456453,-0.03592967027858629,-0.046358293093280545,0.6355413973331452,0.6879056092951132,0.5831771853711771,61.62588034782884,46.662705111992466,40.775753554547016,32.01893179592364,-38.37411965217116,1
2023-07-01,0.6766930222511292,0.6766930222511292,0.6515920162200928,0.6610119938850403,257553268,0.6766930222511292,0.6610119938850403,0.6766930222511292,0.6515920162200928,257553268,0.6540215969085693,0.6520314558341486,48.25822040594327,-0.031042727182953866,-0.04329517991121521,0.6376223981380462,0.692969808245625,0.5822749880304674,73.2451232066301,59.10026670145559,86.13766766382071,30.576856676561015,-26.754876793369906,1
2023-07-02,0.6815009713172913,0.6875309944152832,0.6631360054016113,0.6767160296440125,254851614,0.6815009713172913,0.6767160296440125,0.6875309944152832,0.6631360054016113,254851614,0.6564925968647003,0.6573895495583563,49.081264460369496,-0.026476622243115533,-0.03993146837759528,0.6395462960004806,0.6980933948187792,0.5809991971821821,77.44960321079996,70.77353558841963,98.91445396044179,28.86498488636943,-22.550396789200036,1
2023-07-03,0.7137029767036438,0.719340980052948,0.6795979738235474,0.6815189719200134,348005595,0.7137029767036438,0.6815189719200134,0.719340980052948,0.6795979738235474,348005595,0.6603538930416107,0.667628354493863,54.322046540491996,-0.020028640766631467,-0.03595090285540252,0.6430159956216812,0.7099107901639138,0.5761212010794486,95.53976442185275,82.07816361309428,147.48342345011628,27.309962348400923,-4.460235578147251,0
2023-07-04,0.6960920095443726,0.7179809808731079,0.6930090188980103,0.7137389779090881,263697319,0.6960920095443726,0.7137389779090881,0.7179809808731079,0.6930090188980103,263697319,0.6644331932067871,0.6728035645030466,51.21734049730165,-0.0161534202861755,-0.031991406341557116,0.6468604952096939,0.7166156697217929,0.5771053206975949,78.80696145618772,83.93210969628016,126.87419776529885,25.866012848858738,-21.193038543812282,0
2023-07-05,0.6709920167922974,0.705157995223999,0.6628940105438232,0.696120023727417,293161940,0.6709920167922974,0.696120023727417,0.705157995223999,0.6628940105438232,293161940,0.6647739946842194,0.6724741921920012,47.08669744679546,-0.014935472946540185,-0.02858021966255373,0.6508869469165802,0.7163183254754885,0.585455568357672,55.92658859632584,76.75777149145544,71.18357628644593,24.457861094185485,-44.07341140367416,0
2023-07-06,0.6631410121917725,0.6987969875335693,0.6521989703178406,0.670976996421814,381528081,0.6631410121917725,0.670976996421814,0.6987969875335693,0.6521989703178406,381528081,0.6665469944477082,0.6707772503737778,45.841339316976374,-0.014437326845767595,-0.025751641099196504,0.6545510977506638,0.713819024456247,0.5952831710450806,48.769856944694226,61.16780233240261,45.81073588791068,23.453082682654678,-51.230143055305774,1
2023-07-07,0.6765099763870239,0.6793919801712036,0.6577810049057007,0.6630769968032837,263295246,0.6765099763870239,0.6630769968032837,0.6793919801712036,0.6577810049057007,263295246,0.6678037941455841,0.671819564194368,48.346595772412535,-0.012816043419663359,-0.023164521563289877,0.6576932460069657,0.7145732206719941,0.6008132713419372,60.956588971228655,55.217678170749586,40.89175432224621,22.520074157661785,-39.043411028771345,1
2023-07-08,0.6802880167961121,0.685600996017456,0.6723399758338928,0.6764979958534241,214889462,0.6802880167961121,0.6764979958534241,0.685600996017456,0.6723399758338928,214889462,0.6743835985660553,0.6733592828492304,49.06367216980256,-0.01109837319940199,-0.020751291890512297,0.6618672966957092,0.7121297930295063,0.6116048003619121,64.4005331226633,58.04232634619541,61.81770533516718,21.42098060688179,-35.59946687733669,1
2023-07-09,0.6882249712944031,0.699226975440979,0.6788939833641052,0.6802669763565063,254423808,0.6882249712944031,0.6802669763565063,0.699226975440979,0.6788939833641052,254423808,0.6808159947395325,0.6760621352938072,50.6147573417193,-0.008992995622986943,-0.018399632637007227,0.665576446056366,0.7119745136724067,0.6191783784403253,71.63561402831984,65.6642453740706,91.7194324324369,19.90141301437659,-28.364385971680168,1
2023-07-10,0.7364869713783264,0.7472720146179199,0.6740739941596985,0.6882809996604919,504504590,0.7364869713783264,0.6882809996604919,0.7472720146179199,0.6740739941596985,504504590,0.6883631944656372,0.6870484691273561,58.8253426325185,-0.003391038875534158,-0.015397913884712613,0.670842495560646,0.7238585315517867,0.6178264595695053,92.16385559282867,76.06666758127061,198.413823831915,19.88905570539101,-7.836144407171335,1
2023-07-11,0.7421219944953918,0.7471029758453369,0.7344409823417664,0.7364659905433655,330288973,0.7421219944953918,0.7364659905433655,0.7471029758453369,0.7344409823417664,330288973,0.6949060916900635,0.6970618373760897,59.66847666553501,0.001486120407455882,-0.012021107026278914,0.6744638442993164,0.735897820721027,0.6130298678776057,96.25812335811375,86.68586432642076,228.82888602651926,19.877581061332968,-3.741876641886256,0
2023-07-12,0.7242109775543213,0.7539929747581482,0.718762993812561,0.7421150207519531,309059104,0.7242109775543213,0.7421150207519531,0.7539929747581482,0.718762993812561,309059104,0.6991770923137665,0.7019980446812227,55.76007490275979,0.0038615216805112373,-0.008844581284920884,0.6778348445892334,0.7423419624584771,0.6133277267199897,78.95339629158488,89.12512508084244,161.77909541835768,19.26946889777469,-21.04660370841512,1
2023-07-13,0.8496879935264587,0.8775309920310974,0.714381992816925,0.7241550087928772,926894153,0.8496879935264587,0.7241550087928772,0.8775309920310974,0.714381992816925,926894153,0.712775593996048,0.7288507626530838,70.39178519647895,0.015688147636602423,-0.003938035500616223,0.6865647435188293,0.7853651375285402,0.5877643495091185,89.20089818358944,88.13747261109603,279.05077163820476,21.061167697200602,-10.799101816410554,0
2023-07-14,0.8095579743385315,0.8728820085525513,0.7808889746665955,0.8498129844665527,579092396,0.8095579743385315,0.8498129844665527,0.8728820085525513,0.7808889746665955,579092396,0.7241221904754639,0.743524801141347,63.1932925806595,0.02157398527226273,0.0011643686539595673,0.6942776918411255,0.8054240696040941,0.583131314078157,69.9153200776547,79.35653818427635,222.02101405724483,22.724888010953237,-30.084679922345302,0
2023-07-15,0.7994189858436584,0.824442982673645,0.7967209815979004,0.809503972530365,278336105,0.7994189858436584,0.809503972530365,0.824442982673645,0.7967209815979004,278336105,0.7369648873806,0.7536873801781309,61.48256250629925,0.025130730944231572,0.005957641112013969,0.7008694410324097,0.8202350155748876,0.5815038664899317,65.3347067169888,74.81697499274433,161.0640186634864,24.269771159437823,-34.6652932830112,0
2023-07-16,0.7675750255584717,0.8019629716873169,0.7674869894981384,0.7994790077209473,297103359,0.7675750255584717,0.7994790077209473,0.8019629716873169,0.7674869894981384,297103359,0.7474082887172699,0.7562124066109202,56.32517044431729,0.02509070600984198,0.009784254091579573,0.706977641582489,0.8268680061577144,0.5870872770072636,51.202689419549664,62.150905404731056,103.20097087059003,24.682476476948654,-48.797310580450336,1
2023-07-17,0.778918981552124,0.7860569953918457,0.7596079707145691,0.7676079869270325,367352244,0.778918981552124,0.7676079869270325,0.7860569953918457,0.7596079707145691,367352244,0.7576491892337799,0.7603408747820481,57.68685234176364,0.025678344433846978,0.012963072160033055,0.712726491689682,0.8348174415726736,0.5906355418066905,56.2370187205524,57.5914716190303,85.08165486005115,24.80598181071329,-43.7629812794476,0
2023-07-18,0.7383620142936707,0.781898021697998,0.7325969934463501,0.7788709998130798,341554788,0.7383620142936707,0.7788709998130798,0.781898021697998,0.7325969934463501,341554788,0.7634565889835357,0.7563447183296158,51.504226856278194,0.022610800575241008,0.014892617843074645,0.7189200937747955,0.8327362195351763,0.6051039680144147,38.238259844610845,48.55932266157098,46.05410222867092,24.07581441824527,-61.761740155389155,1
2023-07-19,0.7449380159378052,0.7551000118255615,0.7317540049552917,0.7384089827537537,307479962,0.7449380159378052,0.7384089827537537,0.7551000118255615,0.7317540049552917,307479962,0.769127893447876,0.7542707724401956,52.395126201515,0.02047436263398228,0.016008966801256172,0.7249719440937042,0.8305052189206108,0.6194386692667977,41.15662075671535,45.21063310729287,29.835781901636782,23.372144102469495,-58.84337924328465,1
2023-07-20,0.7676100134849548,0.7748630046844482,0.7324150204658508,0.7448980212211609,402810297,0.7676100134849548,0.7448980212211609,0.7748630046844482,0.7324150204658508,402810297,0.7722401976585388,0.7566960889937882,55.43484054793709,0.020375781571127738,0.016882329755230487,0.7303016960620881,0.8331080638711057,0.6274953282530704,49.97907395397572,43.124651518433986,45.05297073246405,23.168095658123494,-50.02092604602428,1
2023-07-21,0.7705579996109009,0.780610978603363,0.7601569890975952,0.767579972743988,256752750,0.7705579996109009,0.767579972743988,0.780610978603363,0.7601569890975952,256752750,0.7750837981700898,0.7592164363787177,55.82978065873041,0.02030151004109071,0.017566165812402532,0.7349949449300766,0.8361402806399572,0.633849609220196,47.866629639678216,46.33410811678977,57.69843211165316,23.10611794215641,-52.133370360321784,0
2023-07-22,0.7462090253829956,0.7748889923095703,0.7438730001449585,0.7704610228538513,218472126,0.7462090253829956,0.7704610228538513,0.7748889923095703,0.7438730001449585,218472126,0.7772836029529572,0.7568514525613136,51.750442005467654,0.018069595541643668,0.01766685175825076,0.7382303476333618,0.8364206612633661,0.6400400340033575,35.45468181384069,44.43346180249822,28.304952864684022,22.488432833516764,-64.5453181861593,1
2023-07-23,0.7575439810752869,0.7664279937744141,0.7420629858970642,0.7462559938430786,200341834,0.7575439810752869,0.7462559938430786,0.7664279937744141,0.7420629858970642,200341834,0.76806920170784,0.7569773668365813,53.45541248917841,0.017019236253523085,0.01753732865730523,0.740422397851944,0.8382814917396175,0.6425633039642704,41.02586187197556,41.44905777516483,25.463404017988882,21.85259538748247,-58.97413812802444,0
2023-07-24,0.7280769944190979,0.7610620260238647,0.7168400287628174,0.7574300169944763,274808798,0.7280769944190979,0.7574300169944763,0.7610620260238647,0.7168400287628174,274808798,0.7599211037158966,0.7517227536697662,48.64318537832249,0.013651710966854802,0.016760205119215145,0.7420216470956802,0.837957130602181,0.6460861635891794,8.394168317388734,28.291570667735005,-13.014163773982277,20.429892801113414,-91.60583168261127,0
2023-07-25,0.7084640264511108,0.7286139726638794,0.705502986907959,0.7280619740486145,240609108,0.7084640264511108,0.7280619740486145,0.7286139726638794,0.705502986907959,240609108,0.7508256077766419,0.7438575305391015,45.694613529233116,0.00929319415544505,0.015266802926461126,0.7438952475786209,0.8355781608449724,0.6522123343122694,1.7212543626442276,17.047094850669517,-57.98012438048211,19.176852724699028,-98.27874563735577,1
2023-07-26,0.7223899960517883,0.7302349805831909,0.7000619769096375,0.7084259986877441,335258142,0.7223899960517883,0.7084259986877441,0.7302349805831909,0.7000619769096375,335258142,0.7463071048259735,0.7399543424504991,48.10020649488791,0.006883399993221406,0.013590122339813184,0.7468576967716217,0.8314679681704564,0.662247425372787,12.581361950349226,7.565594876794073,-59.94915856632518,18.17886760007575,-87.41863804965077,0
2023-07-27,0.716543972492218,0.7347339987754822,0.7136139869689941,0.7224349975585938,240026741,0.716543972492218,0.7224349975585938,0.7347339987754822,0.7136139869689941,240026741,0.7400696039199829,0.7356979115489934,47.155852890249946,0.00445059186144825,0.011762216244140197,0.7488593965768814,0.828464012278602,0.6692547808751608,9.537086312214191,7.946567541735891,-61.56613220058709,17.095785692407524,-90.46291368778581,0
2023-07-28,0.7101219892501831,0.7204089760780334,0.7071319818496704,0.7165459990501404,215792386,0.7101219892501831,0.7165459990501404,0.7204089760780334,0.7071319818496704,215792386,0.7372456014156341,0.7310477438583006,46.085455898834404,0.001981531649310475,0.009806079325174253,0.750351095199585,0.8257679679945102,0.6749342224046597,8.088061580425606,10.068836614329683,-90.82200338026469,16.306749838241423,-91.9119384195744,1
2023-07-29,0.718904972076416,0.7234159708023071,0.7087860107421875,0.7100870013237,194631163,0.718904972076416,0.7100870013237,0.7234159708023071,0.7087860107421875,194631163,0.7346422970294952,0.7288399671706852,47.829633528224,0.0007251380145509856,0.0079898910630496,0.7518850952386856,0.8233283087392359,0.6804418817381354,18.491473226428173,12.038873706356,-87.58856505976668,15.457525548299772,-81.50852677357183,0
2023-07-30,0.6975640058517456,0.7190009951591492,0.6886889934539795,0.7189000248908997,233376803,0.6975640058517456,0.7189000248908997,0.7190009951591492,0.6886889934539795,233376803,0.7276376962661744,0.7231534287490599,44.09672110682035,-0.001969892913961546,0.005997934267647371,0.7499389469623565,0.8249837235266475,0.6748941703980655,9.1149168321535,11.89815054633577,-120.08629758017597,15.349645215539756,-90.8850831678465,0
2023-07-31,0.6879289746284485,0.7069680094718933,0.6842219829559326,0.6975430250167847,223377168,0.6879289746284485,0.6975430250167847,0.7069680094718933,0.6842219829559326,223377168,0.7193747937679291,0.7167489825453123,42.48457014253907,-0.00482754193942414,0.0038328390262330697,0.7472292959690094,0.8269737380333789,0.66748485390464,3.795190427720945,10.467193495434218,-124.55990266789445,15.392742376428146,-96.20480957227906,1
2023-08-01,0.7013109922409058,0.7013109922409058,0.6706529855728149,0.6879000067710876,301727240,0.7013109922409058,0.6879000067710876,0.7013109922409058,0.6706529855728149,301727240,0.7148849904537201,0.7139420752172383,45.46662051847328,-0.005943914649098492,0.0018774882911667574,0.7460842967033386,0.8277522921104092,0.664416301296268,27.881562606888917,13.59722328892113,-116.26798429953497,15.858085401684288,-72.11843739311108,0
2023-08-02,0.6809149980545044,0.702243983745575,0.6796259880065918,0.7013030052185059,273650353,0.6809149980545044,0.7013030052185059,0.702243983745575,0.6796259880065918,273650353,0.7072220921516419,0.7079371520967412,41.90078935548765,-0.008377859588652115,-0.00017358128479701682,0.7376456469297409,0.80897222354741,0.6663190703120717,9.332666229037576,13.669806421215823,-112.7831482134541,16.244746249570305,-90.66733377096243,0
2023-08-03,0.6680999994277954,0.6840980052947998,0.6640909910202026,0.6808609962463379,303790793,0.6680999994277954,0.6808609962463379,0.6840980052947998,0.6640909910202026,303790793,0.7012243926525116,0.7006940334296601,39.78928212530379,-0.011211601416488248,-0.002381185311135263,0.7305727481842041,0.8000019912735598,0.6611435050948485,3.440618636121585,13.551615824016034,-134.85315373513183,17.085004773141286,-96.55938136387842,0
2023-08-04,0.6640239953994751,0.6768530011177063,0.6596630215644836,0.668097972869873,239066896,0.6640239953994751,0.668097972869873,0.6768530011177063,0.6596630215644836,239066896,0.696780389547348,0.6940267537878082,39.114125219764176,-0.01362915329620884,-0.004630778908149979,0.7238029986619949,0.7914409183007237,0.6561650790232662,3.7847143372210734,5.519333067460088,-135.9093180779722,17.996860372841358,-96.21528566277892,1
2023-08-05,0.666487991809845,0.6674739718437195,0.6588039994239807,0.6640160083770752,217776578,0.666487991809845,0.6640160083770752,0.6674739718437195,0.6588039994239807,217776578,0.6911901891231537,0.6890197061554513,39.77935875678256,-0.015171370544778573,-0.006738897235475699,0.7187486469745636,0.787643539553777,0.6498537543953503,7.139664748777574,4.788332574040087,-131.27105779613228,18.870234522678913,-92.86033525122242,1
2023-08-06,0.6666799783706665,0.6746609807014465,0.6641510128974915,0.666500985622406,224455382,0.6666799783706665,0.666500985622406,0.6746609807014465,0.6641510128974915,224455382,0.6862037897109985,0.6849579374673085,39.83451827004322,-0.016191452133025197,-0.008629408214985599,0.7131366968154907,0.7797600088207565,0.646513384810225,7.702064286359622,6.208814457452767,-111.69349187037112,19.255838351434523,-92.29793571364037,0
2023-08-07,0.6651419997215271,0.679311990737915,0.6513190269470215,0.666700005531311,298678121,0.6651419997215271,0.666700005531311,0.679311990737915,0.6513190269470215,298678121,0.681705790758133,0.6813550396953483,39.522212178059576,-0.016928831137046907,-0.01028929279939786,0.7094756960868835,0.7781669535995013,0.6407844385742658,16.571333025121636,10.471020686752952,-106.08869554799435,20.0511151029111,-83.42866697487837,1
2023-08-08,0.6856099963188171,0.6943230032920837,0.6623430252075195,0.6651139855384827,323241215,0.6856099963188171,0.6651139855384827,0.6943230032920837,0.6623430252075195,323241215,0.678376293182373,0.6821286681723425,45.63134021048697,-0.0156808539200487,-0.011367605023528028,0.7065092951059342,0.7739310261634181,0.6390875640484502,41.10889043074133,21.794095914074205,-62.80525013761326,19.928884829031198,-58.89110956925867,1
2023-08-09,0.6900140047073364,0.6986160278320312,0.6826459765434265,0.685617983341217,270868453,0.6900140047073364,0.685617983341217,0.6986160278320312,0.6826459765434265,270868453,0.6776212930679322,0.6835623657241596,46.87482698963216,-0.014173077893743335,-0.01192869959757109,0.7026294946670533,0.76421876140068,0.6410402279334265,46.38852823674088,34.689583897534625,-34.52844529548631,19.58145311342148,-53.61147176325912,0
2023-08-10,0.6849750280380249,0.6986920237541199,0.68402498960495,0.6900209784507751,259293296,0.6849750280380249,0.6900209784507751,0.6986920237541199,0.68402498960495,259293296,0.6773258984088898,0.6838192134175897,45.59001041825034,-0.013232224981868046,-0.012189404674430483,0.6983503460884094,0.7518243865955859,0.6448763055812329,46.68159188350394,44.72633685032873,-31.05665857713799,19.254503998234046,-53.31840811649606,0
2023-08-11,0.6807039976119995,0.6878060102462769,0.6766080260276794,0.6849790215492249,191108555,0.6807039976119995,0.6849790215492249,0.6878060102462769,0.6766080260276794,191108555,0.6752651989459991,0.683252810543846,44.47721822626636,-0.012685003902767056,-0.012288524520097798,0.6950750946998596,0.7442762329760835,0.6458739564236358,40.75758151962738,44.60923387995742,-47.511253531622565,19.269719144011106,-59.24241848037262,1
2023-08-12,0.6817169785499573,0.6827729940414429,0.6775889992713928,0.680732011795044,155953454,0.6817169785499573,0.680732011795044,0.6827729940414429,0.6775889992713928,155953454,0.6753453969955444,0.6829735683631389,44.82122714890644,-0.012030903393859038,-0.012237000294850049,0.6912837445735931,0.7315139591513695,0.6510535299958167,44.91292497236937,44.11736612516691,-45.93669198272536,19.283847493661227,-55.08707502763063,0
2023-08-13,0.6773269772529602,0.6887779831886292,0.6754689812660217,0.6816959977149963,178775055,0.6773269772529602,0.6816959977149963,0.6887779831886292,0.6754689812660217,178775055,0.6762680947780609,0.6819469154340155,43.56157643491991,-0.011731526706653339,-0.012135905577210709,0.6887462437152863,0.7256369491371129,0.6518555382934597,46.73571577757903,44.135407423191936,-41.183919971763004,18.895972975639875,-53.26428422242097,1
2023-08-14,0.6793490052223206,0.684224009513855,0.6730650067329407,0.6773380041122437,211288256,0.6793490052223206,0.6773380041122437,0.684224009513855,0.6730650067329407,211288256,0.6778005957603455,0.6814745681227982,44.337530579823806,-0.011201978333575613,-0.011949120128483691,0.6872904926538468,0.7232397726044069,0.6513412127032867,55.04173206504373,48.896790938330724,-43.25431781348173,18.65798844762062,-44.95826793495627,0
2023-08-15,0.6386299729347229,0.6793469786643982,0.6326299905776978,0.6793469786643982,294209268,0.6386299729347229,0.6793469786643982,0.6793469786643982,0.6326299905776978,294209268,0.6750147938728333,0.6736846417249662,34.154011597248854,-0.013907674026231054,-0.012340830908033165,0.6831024914979935,0.7211730512830636,0.6450319317129234,8.618931459018485,36.798793100547094,-161.9526040886676,20.032444758520874,-91.38106854098152,0
2023-08-16,0.6232420206069946,0.6386430263519287,0.6096060276031494,0.6386430263519287,342369893,0.6232420206069946,0.6386430263519287,0.6386430263519287,0.6096060276031494,342369893,0.670670998096466,0.6645132560671532,31.23438443761536,-0.017096558027802966,-0.013291976331987126,0.6784373939037323,0.721510629734508,0.6353641580729565,15.30655051635371,26.322404680138657,-251.0854393405064,21.927830415191927,-84.69344948364629,0
