Date,close_matic-usd,high_matic-usd,low_matic-usd,open_matic-usd,volume_matic-usd,close,open,high,low,volume,sma_10,ema_10,rsi,macd,macd_signal,bb_middle,bb_upper,bb_lower,stoch_k,stoch_d,cci,adx,williams_r,target
2023-08-17,0.5740789771080017,0.6267629861831665,0.546405017375946,0.6232569813728333,418679962,0.5740789771080017,0.6232569813728333,0.6267629861831665,0.546405017375946,418679962,0.6615646958351136,0.6480706598927619,24.1355697329505,-0.02332197707707029,-0.015297976481003759,0.6716352432966233,0.7320304396964611,0.6112400468967855,18.172239635030326,14.032573870134186,-313.87486694412706,24.802604672446314,-81.82776036496968,1
2023-08-18,0.5778149962425232,0.5835819840431213,0.5664899945259094,0.5741620063781738,303517081,0.5778149962425232,0.5741620063781738,0.5835819840431213,0.5664899945259094,303517081,0.6507851958274842,0.6352969028654457,25.520865554946766,-0.027635634611183235,-0.017765508107039654,0.6645807445049285,0.7335885573600122,0.5955729316498449,20.62551468677298,18.034768279385684,-255.49769829379514,27.47203791132539,-79.37448531322703,0
2023-08-19,0.57676100730896,0.587369978427887,0.5741270184516907,0.5778359770774841,209859583,0.57676100730896,0.5778359770774841,0.587369978427887,0.5741270184516907,209859583,0.6394598960876465,0.6246540127642665,25.38006360401596,-0.03078442370969059,-0.020369291227569843,0.6585405945777894,0.735618650682573,0.5814625384730057,19.933407750908824,19.577054024237388,-186.2939660352668,29.720286025253905,-80.06659224909117,1
2023-08-20,0.580223023891449,0.5806670188903809,0.5719320178031921,0.5767549872398376,217843754,0.580223023891449,0.5767549872398376,0.5806670188903809,0.5719320178031921,217843754,0.6289846956729889,0.6165756511510269,26.808470285324702,-0.03262443180923791,-0.02282031934390346,0.6531552970409393,0.7360951186822481,0.5702154753996306,22.206757700340358,20.921893379340734,-151.95671058731722,31.843911550694866,-77.79324229965964,0
2023-08-21,0.5579749941825867,0.5803589820861816,0.5540919899940491,0.580223023891449,270050222,0.5579749941825867,0.580223023891449,0.5803589820861816,0.5540919899940491,270050222,0.6167117953300476,0.605920986247674,23.672396193650343,-0.03546901680065295,-0.02535005883525336,0.6459884971380234,0.7355520262383296,0.5564249680377172,7.597481283405716,16.57921557821831,-145.34179585420495,34.09664932376342,-92.40251871659429,0
2023-08-22,0.5483030080795288,0.558106005191803,0.5305600166320801,0.5579370260238647,349326558,0.5483030080795288,0.5579370260238647,0.558106005191803,0.5305600166320801,349326558,0.6033703982830048,0.5954449902171022,22.44323583455804,-0.038065029382767235,-0.027893052944756136,0.6393578976392746,0.7368785888146131,0.5418372064639362,10.55301233308293,13.452417105609678,-145.194385202321,36.505084975520916,-89.44698766691707,1
2023-08-23,0.556896984577179,0.5682719945907593,0.5456550121307373,0.5483649969100952,301542437,0.556896984577179,0.5483649969100952,0.5682719945907593,0.5456550121307373,301542437,0.5913273990154266,0.5884362619189343,26.1142832725714,-0.038979593487086794,-0.03011036105322227,0.6337977468967437,0.7366634985138858,0.5309319952796017,15.664458181351517,11.271650599280065,-109.70892567341004,38.10242914582635,-84.33554181864848,0
2023-08-24,0.5471140146255493,0.5597749948501587,0.5393069982528687,0.5569149851799011,231067164,0.5471140146255493,0.5569149851799011,0.5597749948501587,0.5393069982528687,231067164,0.5781038999557495,0.5809231260474097,24.682053036428584,-0.04003232828305592,-0.032094754499189,0.6279522478580475,0.7364177819603464,0.5194867137557486,10.462780146749411,12.22675022039463,-105.54995803332996,39.68736486172974,-89.53721985325059,0
2023-08-25,0.5461940169334412,0.5542629957199097,0.5377179980278015,0.5471289753913879,274560763,0.5461940169334412,0.5471289753913879,0.5542629957199097,0.5377179980278015,274560763,0.5688603043556213,0.5746087425721427,24.545716847785457,-0.040474301762082554,-0.03377066395176771,0.6219375491142273,0.73445397741064,0.5094211208178145,9.88130529144002,12.002847873180329,-96.63710318805825,41.18530937430017,-90.11869470855999,1
2023-08-26,0.5481119751930237,0.5484640002250671,0.5444089770317078,0.5461959838867188,191110109,0.5481119751930237,0.5461959838867188,0.5484640002250671,0.5444089770317078,191110109,0.5613472998142243,0.5697911485032119,25.469985387955717,-0.040206332156429214,-0.035057797592700016,0.6160091489553452,0.7309396888505876,0.5010786090601028,11.09353061661952,10.479205351602994,-85.37206668939291,42.57625785025842,-88.90646938338048,1
2023-08-27,0.5559629797935486,0.5607140064239502,0.5457310080528259,0.5481029748916626,228209581,0.5559629797935486,0.5481029748916626,0.5607140064239502,0.5457310080528259,228209581,0.559535700082779,0.5672769360105459,29.288338423185806,-0.038911901674961724,-0.03582861840915236,0.6105501979589463,0.7259977163298775,0.49510267958801496,16.53150011597895,12.502112008012842,-69.69129828784409,42.99181523453156,-83.46849988402104,1
2023-08-28,0.5620250105857849,0.5665389895439148,0.548583984375,0.5559689998626709,254320937,0.5620250105857849,0.5559689998626709,0.5665389895439148,0.548583984375,254320937,0.5579567015171051,0.5663220404787711,32.17765586351004,-0.03697072546047153,-0.036057039819416194,0.6043709486722946,0.7162617039069219,0.49248019343766725,21.1476822457537,16.257570992784068,-58.54286201884527,42.97891827083039,-78.8523177542463,1
2023-08-29,0.5933740139007568,0.6150839924812317,0.5526750087738037,0.5620309710502625,411674726,0.5933740139007568,0.5620309710502625,0.6150839924812317,0.5526750087738037,411674726,0.5596180021762848,0.5712405811009503,44.75024813537038,-0.032527766903075794,-0.035351185236148115,0.5995389491319656,0.7043406100644809,0.49473728819945034,58.11643979149984,31.93187405107751,-18.56358746826869,40.39203658865483,-41.88356020850016,0
2023-08-30,0.575082004070282,0.5940459966659546,0.5687500238418579,0.5933870077133179,270003080,0.575082004070282,0.5933870077133179,0.5940459966659546,0.5687500238418579,270003080,0.5591039001941681,0.5719390216408288,40.081327379315574,-0.03013532133144392,-0.034308012455207273,0.5940442979335785,0.6916270171190348,0.4964615787481221,46.27922365178083,41.8477818963448,-24.522523326972863,37.98993216949181,-53.72077634821917,0
2023-08-31,0.5494040250778198,0.5862720012664795,0.5458030104637146,0.5751169919967651,286583421,0.5494040250778198,0.5751169919967651,0.5862720012664795,0.5458030104637146,286583421,0.5582468032836914,0.5678417495384634,34.620716790759175,-0.0299658614860433,-0.03343958226137448,0.5874792993068695,0.6782898732407968,0.49666872537294215,22.294275980782427,42.22997980802105,-51.24436586746408,36.5689728578141,-77.70572401921757,0
2023-09-01,0.5405499935150146,0.5532220005989075,0.5343179702758789,0.5494139790534973,244266527,0.5405499935150146,0.5494139790534973,0.5532220005989075,0.5343179702758789,244266527,0.55747150182724,0.5628796120796545,32.95359685279131,-0.030197907014046677,-0.032791247211908923,0.5804209500551224,0.6623453241581151,0.49849657595212976,11.819104322261767,26.79753465160835,-84.29431778686526,35.60925462193315,-88.18089567773823,1
2023-09-02,0.5408200025558472,0.5465459823608398,0.5370659828186035,0.5405589938163757,195924087,0.5408200025558472,0.5405589938163757,0.5465459823608398,0.5370659828186035,195924087,0.5558638036251068,0.5588687739844168,33.05945930011826,-0.030014034190688932,-0.032235804607664925,0.5735956013202668,0.6440282139217589,0.5031629887187746,12.138551009571412,15.417310437538546,-86.35688114496628,34.71808768861511,-87.86144899042858,1
2023-09-03,0.5421730279922485,0.5454720258712769,0.5386019945144653,0.540835976600647,175773394,0.5421730279922485,0.540835976600647,0.5454720258712769,0.5386019945144653,175773394,0.5553697049617767,0.5558331838040226,33.625025118788884,-0.029420000357625153,-0.03167264375765697,0.5667368024587631,0.6190177699911096,0.5144558349264167,13.739310347745574,12.565655226526262,-82.9184348334004,33.89057553624836,-86.26068965225443,1
2023-09-04,0.5536659955978394,0.5537499785423279,0.5405750274658203,0.5421649813652039,217401122,0.5536659955978394,0.5421649813652039,0.5537499785423279,0.5405750274658203,217401122,0.5561169028282166,0.5554391495847165,38.3868992165678,-0.027702500646857087,-0.030878615135496997,0.562488603591919,0.6032507723007992,0.5217264348830388,27.336597377998515,17.738152911771845,-56.124731512305544,32.66084234728187,-72.66340262200148,1
2023-09-05,0.5582370162010193,0.5655959844589233,0.55110102891922,0.5536980032920837,224922289,0.5582370162010193,0.5536980032920837,0.5655959844589233,0.55110102891922,224922289,0.5571294069290161,0.5559478526058624,40.2237254092781,-0.025676543382077477,-0.029838200784813095,0.5592383533716202,0.5889825554140337,0.5294941513292067,29.615233327109603,23.563713684284576,-8.282584130147367,30.89566285869623,-70.3847666728904,1
2023-09-06,0.5586599707603455,0.5667290091514587,0.5453900098800659,0.5582349896430969,236675413,0.5586599707603455,0.5582349896430969,0.5667290091514587,0.5453900098800659,236675413,0.5573991060256958,0.5564409649975866,40.40077739753131,-0.023762904780926797,-0.02862314158403584,0.5584674030542374,0.5874218186118764,0.5295129874965984,30.138912156123595,29.03024762041058,-9.884988144677138,29.502335211283743,-69.8610878438764,0
2023-09-07,0.5549799799919128,0.56392502784729,0.550728976726532,0.5586509704589844,210959575,0.5549799799919128,0.5586509704589844,0.56392502784729,0.550728976726532,210959575,0.5566946029663086,0.5561753313601913,39.30981284258529,-0.022286373462055087,-0.02735578795963969,0.5573256522417068,0.5849066303262495,0.5297446741571642,25.582552107740867,28.445565863658032,-7.0524542534440595,28.208530967257865,-74.41744789225913,0
2023-09-08,0.5434659719467163,0.557578980922699,0.5377349853515625,0.5549860000610352,214684321,0.5434659719467163,0.5549860000610352,0.557578980922699,0.5377349853515625,214684321,0.5517037987709046,0.5538645387395594,36.031379960650185,-0.021794067532503902,-0.026243443874212534,0.5556609004735946,0.5823535268067245,0.5289682741404648,11.326547254708203,22.349337172857563,-67.23648947599465,27.57537393405121,-88.6734527452918,0
2023-09-09,0.5402200222015381,0.5435150265693665,0.5401690006256104,0.5434589982032776,131398133,0.5402200222015381,0.5434589982032776,0.5435150265693665,0.5401690006256104,131398133,0.5482176005840301,0.5513837175508283,35.14159165169271,-0.021418928478681765,-0.025278540795106382,0.5536607503890991,0.5786311020510552,0.5286903987271431,7.307592678828276,14.73889734709246,-94.11223407533,26.98744240321646,-92.69240732117173,0
2023-09-10,0.5234670042991638,0.5402100086212158,0.5159990191459656,0.5402100086212158,209186718,0.5234670042991638,0.5402100086212158,0.5402100086212158,0.5159990191459656,209186718,0.5456238985061646,0.546307951505071,30.90024588052141,-0.022217348842073936,-0.024666302404499896,0.551935350894928,0.5800462094579557,0.5238244923319002,7.536950257764517,8.723696730433678,-174.9126079858446,27.37624714829767,-92.46304974223548,0
2023-09-11,0.5034430027008057,0.5240359902381897,0.49461299180984497,0.5234580039978027,225645646,0.5034430027008057,0.5234580039978027,0.5240359902381897,0.49461299180984497,225645646,0.5419131994247437,0.5385143244497501,26.745243228748095,-0.024187058954092566,-0.024570453714418433,0.5496923506259919,0.5848741492175223,0.5145105520344614,7.329573790996097,7.391372242529641,-248.6720032131522,28.383545613844184,-92.6704262090039,1
2023-09-12,0.5067049860954285,0.5172640085220337,0.5017430186271667,0.5034400224685669,223838314,0.5067049860954285,0.5034400224685669,0.5172640085220337,0.5017430186271667,223838314,0.5385016977787018,0.5327308083853279,28.433485591834952,-0.02519442792827875,-0.024695248557190498,0.5471827507019043,0.5868282792871261,0.5075372221166824,12.16094626033069,9.009156769697114,-201.6184053027115,29.318894188994523,-87.83905373966931,1
2023-09-13,0.5139170289039612,0.5208330154418945,0.5058410167694092,0.5067179799079895,210101064,0.5139170289039612,0.5067179799079895,0.5208330154418945,0.5058410167694092,210101064,0.535676097869873,0.5293101212068976,32.15628647398921,-0.025121241482549905,-0.024780447142262383,0.5455229014158249,0.5877374515450117,0.5033083512866382,21.060708825627543,13.517076292318123,-149.00763418959113,29.93214647643479,-78.93929117437246,1
2023-09-14,0.5221379995346069,0.5266749858856201,0.5138009786605835,0.5139080286026001,203993346,0.5221379995346069,0.5139080286026001,0.5266749858856201,0.5138009786605835,203993346,0.5325232982635498,0.5280060990846629,36.228548624407296,-0.02412181579547379,-0.024648720872904664,0.5443201005458832,0.5877431586011367,0.5008970424906297,38.16767583597404,23.7964436406441,-100.27895309221309,30.081652544131206,-61.83232416402596,1
2023-09-15,0.5299040079116821,0.533951997756958,0.5162559747695923,0.5221319794654846,200264327,0.5299040079116821,0.5221319794654846,0.533951997756958,0.5162559747695923,200264327,0.5296899974346161,0.5283511734168481,39.89858408929164,-0.022444386844801545,-0.02420785406728404,0.5434097021818161,0.5872381832511432,0.499581221112489,48.936446302440025,36.05494365468055,-68.299175240561,29.710334153042133,-51.063553697559975,0
2023-09-16,0.5287209749221802,0.5352889895439148,0.5255129933357239,0.5298849940299988,180516988,0.5287209749221802,0.5298849940299988,0.5352889895439148,0.5255129933357239,180516988,0.5266960978507995,0.5284184100541811,39.52541634517378,-0.02096875839720047,-0.02356003493326733,0.5420476019382476,0.5859241249373685,0.4981710789391268,47.2959882833873,44.800036807267134,-50.82336236302438,29.271072040414072,-52.7040117166127,0
2023-09-17,0.5174720287322998,0.528702974319458,0.5152230262756348,0.528702974319458,174765549,0.5174720287322998,0.528702974319458,0.528702974319458,0.5152230262756348,174765549,0.5229453027248383,0.5264281589047481,36.07078379998226,-0.020471030866253348,-0.022942234119864534,0.5398199528455734,0.5839365254345451,0.4957033802566016,31.697586424069307,42.64334033663223,-78.58453233303747,29.30376231628083,-68.30241357593069,1
2023-09-18,0.5264970064163208,0.5346940159797668,0.5136240124702454,0.5174520015716553,212849349,0.5264970064163208,0.5174520015716553,0.5346940159797668,0.5136240124702454,212849349,0.5212484061717987,0.526440676634125,40.559545105208606,-0.01912784405819612,-0.02217935610753085,0.5364761024713516,0.5734008817517767,0.4995513231909264,44.21211234591778,41.068562351124804,-52.99657740962652,28.887867351556814,-55.78788765408222,1
2023-09-19,0.544655978679657,0.5448949933052063,0.5251560211181641,0.5264909863471985,209249424,0.544655978679657,0.5264909863471985,0.5448949933052063,0.5251560211181641,209249424,0.5216920018196106,0.5297525497333126,48.4088649621056,-0.016408929608560885,-0.02102527080773686,0.5349548012018204,0.5676577191450372,0.5022518832586036,69.39233295809757,48.434010576028236,12.27468365111117,27.786003957372035,-30.607667041902427,0
2023-09-20,0.541487991809845,0.5485600233078003,0.5359899997711182,0.5446609854698181,216964681,0.541487991809845,0.5446609854698181,0.5485600233078003,0.5359899997711182,216964681,0.5234941005706787,0.5318862664745003,47.236917236699625,-0.014344446532409516,-0.01968910595267139,0.5345589995384217,0.5667402783811615,0.5023777206956819,67.62894683208599,60.41113071203379,36.52126529579175,26.516150326613545,-32.37105316791402,0
2023-09-21,0.5201519727706909,0.5432220101356506,0.5193219780921936,0.5414850115776062,255574808,0.5201519727706909,0.5414850115776062,0.5432220101356506,0.5193219780921936,255574808,0.5251649975776672,0.5297527585283531,40.18147948301026,-0.014265523173506378,-0.01860438939683839,0.5335390985012054,0.5661858134621782,0.5008923835402326,40.55996152950509,59.19374710656289,-31.967565767630386,26.170976627956115,-59.44003847049491,1
2023-09-22,0.520995020866394,0.5241600275039673,0.517454981803894,0.5201519727706909,167780325,0.520995020866394,0.5201519727706909,0.5241600275039673,0.517454981803894,167780325,0.5265940010547638,0.5281604425898151,40.55926926052376,-0.013973866868457807,-0.017678284891162275,0.5325478494167328,0.5654529578761222,0.4996427409573435,48.90357879571,52.36416238576704,-59.576106763086784,25.936657129644882,-51.09642120429,0
2023-09-23,0.5207509994506836,0.5230290293693542,0.5198230147361755,0.520995020866394,131725692,0.5207509994506836,0.520995020866394,0.5230290293693542,0.5198230147361755,131725692,0.5272773981094361,0.526813271109973,40.479577983733854,-0.013605580966115083,-0.016863744106152836,0.5314767479896545,0.5644534284010905,0.4985000675782186,48.45124359035269,45.97159463852261,-53.09568896764692,25.719074738355882,-51.54875640964731,0
2023-09-24,0.5135890245437622,0.5259109735488892,0.5128200054168701,0.5207610130310059,147333782,0.5135890245437622,0.5207610130310059,0.5259109735488892,0.5128200054168701,147333782,0.5264225006103516,0.5244088626433892,38.11267924081825,-0.013733314158095422,-0.016237658116541355,0.5294728994369506,0.5616741634338986,0.49727163544000264,35.175304751729406,44.176709045930714,-67.02896667367405,25.863045411411267,-64.8246952482706,1
2023-09-25,0.5193650126457214,0.5197240114212036,0.5100950002670288,0.5135959982872009,193327330,0.5193650126457214,0.5135959982872009,0.5197240114212036,0.5100950002670288,193327330,0.5253686010837555,0.5234917990074496,41.10363751336867,-0.013216122432475386,-0.01563335097972816,0.5275292992591858,0.5571396026826657,0.49791899583570587,37.64015690188794,40.42223508132336,-69.00177351871667,26.12913454281114,-62.35984309811206,0
2023-09-26,0.5100600123405457,0.5245540142059326,0.5093629956245422,0.5193449854850769,210114077,0.5100600123405457,0.5193449854850769,0.5245540142059326,0.5093629956245422,210114077,0.523502504825592,0.5210496559771034,37.92386500818911,-0.01340258338481004,-0.015187197460744538,0.5250993013381958,0.5519388610349006,0.49825974164149106,9.876155634248912,27.563872429288764,-75.72738663637561,25.94416572365174,-90.12384436575108,0
2023-09-27,0.5034360289573669,0.5160959959030151,0.5019909739494324,0.5100629925727844,246198499,0.5034360289573669,0.5100629925727844,0.5160959959030151,0.5019909739494324,246198499,0.5220989048480987,0.5178471783371513,35.800648822215976,-0.013924343963390706,-0.014934626761273773,0.5225221037864685,0.5472017038342465,0.49784250373869043,3.1030373774956836,16.873116637877526,-120.27210564852972,26.161567666827953,-96.89696262250432,1
2023-09-28,0.5195900201797485,0.5227710008621216,0.5031980276107788,0.5034229755401611,259295498,0.5195900201797485,0.5034229755401611,0.5227710008621216,0.5031980276107788,259295498,0.5214082062244415,0.518164058672169,44.03027468089959,-0.012885811282562831,-0.014524863665531584,0.5213283061981201,0.5440741266481077,0.4985824857481325,37.79129373005725,16.92349558060063,-56.58105696935786,25.764870659386396,-62.20870626994275,1
2023-09-29,0.5257589817047119,0.5270040035247803,0.5179150104522705,0.5196110010147095,242376756,0.5257589817047119,0.5196110010147095,0.5270040035247803,0.5179150104522705,242376756,0.519518506526947,0.5195449537689949,46.833171492807296,-0.011433188333682898,-0.013906528599161848,0.5206052541732789,0.5417671992965122,0.4994433090500456,51.03820688366426,30.644179330405745,22.812294225368934,25.030518708200223,-48.96179311633574,1
2023-09-30,0.5332810282707214,0.536532998085022,0.5247740149497986,0.525771975517273,231392230,0.5332810282707214,0.525771975517273,0.536532998085022,0.5247740149497986,231392230,0.5186978101730346,0.5220424218602179,50.11370036497143,-0.009564751387457826,-0.013038173156821046,0.5210959553718567,0.5429445685491474,0.499247342194566,67.19066580144093,52.00672213838749,92.27632508236182,23.57837955137857,-32.809334198559064,1
2023-10-01,0.5685319900512695,0.5737529993057251,0.5331040024757385,0.5332689881324768,359188208,0.5685319900512695,0.5332689881324768,0.5737529993057251,0.5331040024757385,359188208,0.5235358119010926,0.5304950706222272,61.95959526479635,-0.005179833736127071,-0.011466505272682252,0.5243504047393799,0.5530332613727045,0.49566754810605523,92.7245514204293,70.31780803517817,262.56208885881176,23.667501072015234,-7.2754485795707025,0
2023-10-02,0.5475130081176758,0.5701249837875366,0.5452849864959717,0.5685309767723083,323882643,0.5475130081176758,0.5685309767723083,0.5701249837875366,0.5452849864959717,323882643,0.5261876106262207,0.5335892410759451,53.76198496482043,-0.003362055403022146,-0.009845615298750231,0.5263908058404922,0.5555641223688232,0.49721748931216125,63.43471208097896,74.44997643428307,189.57240599343402,23.75025676974928,-36.56528791902104,1
2023-10-03,0.5663080215454102,0.5762100219726562,0.5474029779434204,0.5474950075149536,348615238,0.5663080215454102,0.5474950075149536,0.5762100219726562,0.5474029779434204,348615238,0.5307433128356933,0.5395381102522114,58.98730240629788,-0.0004002387671461216,-0.00795653999242941,0.5290103554725647,0.5623449026552817,0.4956758082898477,86.65841089184052,80.9392247977496,197.75783544070455,24.099646116168863,-13.341589108159484,0
2023-10-04,0.5633689761161804,0.5936509966850281,0.5522670149803162,0.5663560032844543,405730483,0.5633689761161804,0.5663560032844543,0.5936509966850281,0.5522670149803162,405730483,0.5357213079929352,0.5438709949547512,57.88567945648114,0.0016903802012756541,-0.0060271559536883975,0.5310719043016434,0.5674153935240185,0.49472841507926835,66.96267394979841,72.35193230753931,184.57602587751273,25.114473210928743,-33.037326050201585,0
2023-10-05,0.5460180044174194,0.5654789805412292,0.5460180044174194,0.5633569955825806,256815336,0.5460180044174194,0.5633569955825806,0.5654789805412292,0.5460180044174194,256815336,0.538386607170105,0.5442613603116,51.74211015994799,0.0019249428449952255,-0.0044367361939516735,0.5318776041269302,0.5687917881943271,0.4949634200595333,48.032969176746,67.21801800612833,88.27710997652555,25.566133253500595,-51.967030823254,1
2023-10-06,0.5641890168190002,0.5687190294265747,0.5457990169525146,0.5459340214729309,239566213,0.5641890168190002,0.5459340214729309,0.5687190294265747,0.5457990169525146,239566213,0.5437995076179505,0.5478845705856727,56.90100606791343,0.0035363197762976473,-0.0028421249999018095,0.5336510062217712,0.5731084488891051,0.4941935635544374,67.85732865132007,60.95099059262151,102.54700715222191,26.117686587426636,-32.14267134867993,0
2023-10-07,0.5638049840927124,0.5791559815406799,0.5637639760971069,0.564175009727478,266966429,0.5638049840927124,0.564175009727478,0.5791559815406799,0.5637639760971069,266966429,0.549836403131485,0.5507791912233163,56.76289554402974,0.004727859550277547,-0.0013281280898659385,0.5359676539897918,0.576771121588624,0.49516418639095966,67.43835349200157,61.10955044002256,120.70815106630914,27.03773566379109,-32.56164650799844,0
2023-10-08,0.5611850023269653,0.5685660243034363,0.5580480098724365,0.5638539791107178,215100823,0.5611850023269653,0.5638539791107178,0.5685660243034363,0.5580480098724365,215100823,0.5539959013462067,0.5526711568785252,55.76838450484197,0.005398521972506787,1.7201922608606592e-05,0.5377020537853241,0.579679841909825,0.49572426566082317,64.57998439328911,66.62522217887026,86.73007806748566,27.414910229194273,-35.420015606710884,0
2023-10-09,0.529774010181427,0.5611680150032043,0.5241090059280396,0.5611680150032043,271231367,0.529774010181427,0.5611680150032043,0.5611680150032043,0.5241090059280396,271231367,0.5543974041938782,0.5485080392972346,45.48026264284349,0.0033567279501361957,0.0006851071281141245,0.5369579553604126,0.5789438973737998,0.49497201334702534,30.31096371439719,54.10976719989596,0.29261373320069894,25.543434951174028,-69.68903628560281,0
2023-10-10,0.5175589919090271,0.5337569713592529,0.5127009749412537,0.5297560095787048,244648712,0.5175589919090271,0.5297560095787048,0.5337569713592529,0.5127009749412537,244648712,0.5528252005577088,0.5428809397721059,42.218530463711716,0.0007443610567469117,0.000696957913840682,0.5357615053653717,0.5785195814088511,0.49300342932189234,16.984523345038365,37.2918238175749,-55.0033932155829,24.19911347811864,-83.01547665496163,0
2023-10-11,0.5141540169715881,0.5210070013999939,0.5084149837493896,0.5175359845161438,212903940,0.5141540169715881,0.5175359845161438,0.5210070013999939,0.5084149837493896,212903940,0.5473874032497406,0.5376578628992845,41.32875156371147,-0.0015824698211941435,0.00024107236683371688,0.5354616075754166,0.5787344457256338,0.49218876942519935,12.112360128074942,19.802615729170174,-74.06859060232941,23.155710163475288,-87.88763987192506,0
2023-10-12,0.5076640248298645,0.515434980392456,0.5022919774055481,0.5141770243644714,212062295,0.5076640248298645,0.5141770243644714,0.515434980392456,0.5022919774055481,212062295,0.5434025049209594,0.5322044377957535,39.614978359425464,-0.0039051717930382868,-0.0005881764651406838,0.53479505777359,0.5793309541058618,0.49025916144131826,5.880150057086936,11.659011176733424,-89.81509347192286,22.47857018368263,-94.11984994291306,1
2023-10-13,0.5149070024490356,0.5229849815368652,0.5074080228805542,0.5076649785041809,202129077,0.5149070024490356,0.5076649785041809,0.5229849815368652,0.5074080228805542,202129077,0.538262403011322,0.5290594495508957,42.48156943656187,-0.005102661769528782,-0.0014910735260183034,0.5345028579235077,0.5794780107658536,0.48952770508116183,13.808187897569727,10.600232694243877,-66.25215657258109,21.39026956736053,-86.19181210243028,1
2023-10-14,0.5175639986991882,0.5212140083312988,0.514706015586853,0.5148980021476746,160808751,0.5175639986991882,0.5148980021476746,0.5212140083312988,0.514706015586853,160808751,0.5336819052696228,0.526969367577858,43.54041514450247,-0.0057707620585673025,-0.002347011232528103,0.534701606631279,0.5793391880401559,0.490064025222402,16.71648996900995,12.134942641222212,-57.5713902686711,20.379704709347152,-83.28351003099004,0
2023-10-15,0.5154209733009338,0.5199229717254639,0.514165997505188,0.5175579786300659,170343903,0.5154209733009338,0.5175579786300659,0.5199229717254639,0.514165997505188,170343903,0.5306222021579743,0.5248696595275081,42.85516383700326,-0.00639939237880216,-0.0031574874617829145,0.5345044046640396,0.5794450817937721,0.4895637275343071,14.370771489153482,14.965149785244394,-61.8764092353747,19.472282288039924,-85.62922851084652,1
2023-10-16,0.5341209769248962,0.5378640294075012,0.5149829983711243,0.5154290199279785,329327151,0.5341209769248962,0.5154290199279785,0.5378640294075012,0.5149829983711243,329327151,0.5276153981685638,0.5265517172361242,50.217757301072425,-0.0053272432821594995,-0.003591438625858232,0.5357074528932572,0.5792321458946424,0.4921827598918719,34.83947153808514,21.9755776654162,-24.674364648203568,18.634784929174135,-65.16052846191486,0
2023-10-17,0.5194709897041321,0.5344700217247009,0.5171570181846619,0.5340830087661743,230366002,0.5194709897041321,0.5340830087661743,0.5344700217247009,0.5171570181846619,230366002,0.5231819987297058,0.5252643122303073,45.294223883121205,-0.005595191052746529,-0.003992189111235891,0.5365092009305954,0.5781776936800543,0.4948407081811364,18.803849290490948,22.671364105909863,-46.78067890752203,17.857108810227327,-81.19615070950906,0
2023-10-18,0.5113149881362915,0.5229560136795044,0.510977029800415,0.5194510221481323,178560548,0.5113149881362915,0.5194510221481323,0.5229560136795044,0.510977029800415,178560548,0.5181949973106384,0.5227280714859408,42.77955626048764,-0.00639197998892882,-0.004472147286774477,0.5360954493284226,0.5785839944043307,0.49360690425251447,11.738928816251073,21.794083214942393,-76.5468727108278,16.71842332445223,-88.26107118374892,1
2023-10-19,0.5176290273666382,0.519195020198822,0.5063740015029907,0.5113170146942139,189126823,0.5176290273666382,0.5113170146942139,0.519195020198822,0.5063740015029907,189126823,0.5169804990291595,0.5218009725551584,45.310911583610306,-0.0064397177070049105,-0.004865661370820564,0.5356889516115189,0.5787174158708788,0.492660487352159,19.953488155686728,16.832088754142923,-75.70740354434881,15.690323315930744,-80.04651184431327,1
2023-10-20,0.5360550284385681,0.5451620221138,0.5152000188827515,0.5176339745521545,264551458,0.5360550284385681,0.5176339745521545,0.5451620221138,0.5152000188827515,264551458,0.5188301026821136,0.5243926190794147,51.98628681240942,-0.004933851529309474,-0.004879299402518346,0.5358276516199112,0.578842055826355,0.4928132474134674,43.925698918394126,25.20603863011065,-15.774875569757487,15.878275503982318,-56.074301081605874,1
