Date,close_matic-usd,high_matic-usd,low_matic-usd,open_matic-usd,volume_matic-usd,close,open,high,low,volume,sma_10,ema_10,rsi,macd,macd_signal,bb_middle,bb_upper,bb_lower,stoch_k,stoch_d,cci,adx,williams_r,target
2024-02-28,1.0107159614562988,1.0678420066833496,0.9667729735374451,1.028601050376892,899092094,1.0107159614562988,1.028601050376892,1.0678420066833496,0.9667729735374451,899092094,1.0044554948806763,0.9972774646159146,60.73106813668583,0.050510361780128354,0.0461123942016422,0.948870399594307,1.0860493638775006,0.8116914353111132,67.63240718097244,80.57995475982501,79.41302514238822,24.75490878921034,-32.367592819027564,0
2024-02-29,1.0012329816818237,1.0604150295257568,0.9830319881439209,1.0107120275497437,818500152,1.0012329816818237,1.0107120275497437,1.0604150295257568,0.9830319881439209,818500152,1.0049352943897247,0.997996649536989,59.13089661201824,0.04777267353738668,0.046444450068791096,0.9562791496515274,1.087849944296981,0.8247083550060738,60.27658742291765,69.10652404122378,73.44743252655162,24.165339942299422,-39.72341257708235,1
2024-03-01,1.0250710248947144,1.0284090042114258,1.0009169578552246,1.0009169578552246,483269403,1.0250710248947144,1.0009169578552246,1.0284090042114258,1.0009169578552246,483269403,1.0048276960849762,1.0029192632383934,61.8519579558287,0.04698495344923126,0.04655255074487913,0.9650864511728287,1.0901547575345063,0.8400181448111509,69.94775197329382,65.9522488590613,72.90128033505442,23.61788315588214,-30.052248026706184,1
2024-03-02,1.0944709777832031,1.100633978843689,1.0247310400009155,1.0251669883728027,801150809,1.0944709777832031,1.0251669883728027,1.100633978843689,1.0247310400009155,801150809,1.0191923916339873,1.0195650295192678,68.43996374835453,0.051368531349054614,0.04751574686571423,0.9780622988939285,1.100249745677396,0.8558748521104608,96.7587026911125,75.66101402910799,139.01914246068011,24.455932548406917,-3.241297308887502,0
2024-03-03,1.0892410278320312,1.1170510053634644,1.0468590259552002,1.0945229530334473,756889931,1.0892410278320312,1.0945229530334473,1.1170510053634644,1.0468590259552002,756889931,1.0289797961711884,1.0322333928488612,67.49400980801795,0.05380035812518691,0.04877266911760876,0.9884730488061905,1.1112947559184485,0.8656513416939324,86.5364132980094,84.41428932080525,148.01305913574552,25.475940086427723,-13.463586701990593,1
2024-03-04,1.1472630500793457,1.1499240398406982,1.082677960395813,1.0892590284347534,1128927831,1.1472630500793457,1.0892590284347534,1.1499240398406982,1.082677960395813,1128927831,1.0449097990989684,1.0531478759816766,72.10110543840901,0.05972106340684058,0.05096234797545513,1.0031522512435913,1.1281811345270611,0.8781233679601216,98.8886147739751,94.061243587699,194.46222538587213,26.867102505761558,-1.111385226024896,0
2024-03-05,1.0340839624404907,1.147212028503418,0.9502919912338257,1.147212028503418,1493876586,1.0340839624404907,1.147212028503418,1.147212028503418,0.9502919912338257,1493876586,1.0488241970539094,1.0496817098832791,55.5594263578808,0.054650679489289145,0.05170001427822194,1.0103127986192704,1.1247556082237908,0.89586998901475,51.618396855937895,79.01447497597414,63.52742918993496,24.99499158175932,-48.381603144062105,1
2024-03-06,1.1171560287475586,1.1179150342941284,0.995826005935669,1.0341119766235352,906983640,1.1171560287475586,1.0341119766235352,1.1179150342941284,0.995826005935669,906983640,1.0607138991355896,1.0619497678586027,62.38145009414719,0.0566821882109817,0.0526964490647739,1.0216742008924484,1.1310607870715248,0.9122876147133722,85.56551830973342,78.69084331321547,107.70777653959817,23.256602866614383,-14.434481690266578,1
2024-03-07,1.161350965499878,1.1752760410308838,1.1021389961242676,1.1171640157699585,796535808,1.161350965499878,1.1171640157699585,1.1752760410308838,1.1021389961242676,796535808,1.0709180951118469,1.0800227128842892,65.42253732783836,0.06115339725567237,0.05438783870295359,1.0321048498153687,1.1524448302305166,0.9117648694002207,93.91671177888477,77.03354231485203,188.4100765942407,22.586963935167457,-6.083288221115226,0
2024-03-08,1.1278760433197021,1.177981972694397,1.1024149656295776,1.161391019821167,660137697,1.1278760433197021,1.161391019821167,1.177981972694397,1.1024149656295776,660137697,1.0808462023735046,1.0887233184180005,61.37535659773927,0.061289212290494,0.055768113420461674,1.0420632511377335,1.15945692706302,0.9246695752124471,77.99379267665688,85.82534092175835,150.0456252420642,22.006476022194487,-22.006207323343116,1
2024-03-09,1.1586380004882812,1.15864098072052,1.122270941734314,1.1278749704360962,457445910,1.1586380004882812,1.1278749704360962,1.15864098072052,1.122270941734314,457445910,1.0956384062767028,1.1014350787944152,63.60360041298313,0.06315111282079067,0.057244713300527474,1.0500469505786896,1.1760340247921657,0.9240598763652136,91.50424973376991,87.80491806310386,141.57232532202573,21.467451531576728,-8.495750266230088,1
2024-03-10,1.230849027633667,1.245872974395752,1.1493619680404663,1.158619999885559,1073278624,1.230849027633667,1.158619999885559,1.245872974395752,1.1493619680404663,1073278624,1.1186000108718872,1.124964887674279,68.23601529255171,0.06965061981400789,0.059725894603223556,1.061767652630806,1.2076658127270072,0.9158694925346047,94.917147036535,88.1383964823206,182.61517724450246,22.193384354788215,-5.082852963465003,1
2024-03-11,1.2437700033187866,1.2492090463638306,1.1772229671478271,1.2307699918746948,848063405,1.2437700033187866,1.2307699918746948,1.2492090463638306,1.1772229671478271,848063405,1.1404699087142944,1.1465658177914622,68.99640725406246,0.07497981999367198,0.06277667968131324,1.0726488023996352,1.2375241507809926,0.9077734540182779,98.18041729245647,94.86727135425379,166.44974353793052,22.907506695233497,-1.8195827075435353,0
2024-03-12,1.1817009449005127,1.2450909614562988,1.1366699934005737,1.2437700033187866,764958192,1.1817009449005127,1.2437700033187866,1.2450909614562988,1.1366699934005737,764958192,1.1491929054260255,1.1529540227203805,61.39334780213221,0.07334927051709417,0.06489119784846943,1.0841926485300064,1.2456270237948557,0.9227582732651571,77.41577460879331,90.1711129792616,114.58866104753227,22.65535696994227,-22.584225391206694,1
2024-03-13,1.2714049816131592,1.2871819734573364,1.1770999431610107,1.1816920042037964,957406863,1.2714049816131592,1.1816920042037964,1.2871819734573364,1.1770999431610107,957406863,1.1674093008041382,1.1744905607008855,67.04532560446123,0.07839176293825334,0.06759131086642621,1.0981945484876632,1.2730179318860968,0.9233711650892295,95.31687118149155,90.30435436091379,147.43574972227634,22.98417539014764,-4.683128818508456,0
2024-03-14,1.2218940258026123,1.2842119932174683,1.1669379472732544,1.2713749408721924,825429823,1.2218940258026123,1.2713749408721924,1.2842119932174683,1.1669379472732544,825429823,1.1748723983764648,1.183109372537563,61.67817449637797,0.0774994882982829,0.06957294635279755,1.1098910987377166,1.2849513524512968,0.9348308450241365,80.62039505484357,84.45101361504281,112.12907920031908,23.064196713163167,-19.379604945156434,0
2024-03-15,1.1406630277633667,1.2290209531784058,1.0773489475250244,1.2218940258026123,976771347,1.1406630277633667,1.2218940258026123,1.2290209531784058,1.0773489475250244,976771347,1.1855303049087524,1.1753918553058909,54.035279657838075,0.06943726201827194,0.06954580948589242,1.117177250981331,1.2844505928159142,0.9499039091467476,56.50836966806533,77.48187863480015,37.75579191045769,21.44978551727917,-43.49163033193467,0
2024-03-16,1.0434010028839111,1.1673849821090698,1.0266389846801758,1.1406309604644775,714029994,1.0434010028839111,1.1406309604644775,1.1673849821090698,1.0266389846801758,714029994,1.1781548023223878,1.1513935185018944,46.590823739084655,0.054570601130235374,0.06655076781476102,1.1194343507289886,1.2813610938631763,0.9575076075948009,27.637809541131436,54.92219142134678,-35.26942641208814,20.63121980730305,-72.36219045886857,1
2024-03-17,1.0887809991836548,1.0986590385437012,1.0103169679641724,1.0434019565582275,558016826,1.0887809991836548,1.0434019565582275,1.0986590385437012,1.0103169679641724,558016826,1.1708978056907653,1.1400094240803962,50.04869061071352,0.04592110183582476,0.06242483461897377,1.1209079504013062,1.2811468293545327,0.9606690714480798,41.108081349224605,41.75142018614046,-51.50579328199919,20.094918080101735,-58.891918650775395,0
2024-03-18,1.030447006225586,1.0888270139694214,1.0097160339355469,1.0887809991836548,464278944,1.030447006225586,1.0887809991836548,1.0888270139694214,1.0097160339355469,464278944,1.1611549019813538,1.1200889844704307,45.93198739969335,0.033967687259949475,0.05673340514716892,1.121000552177429,1.2810279350464624,0.9609731693083958,23.792638315549897,30.846176401968645,-75.49616975623569,19.605476304571994,-76.2073616844501,0
2024-03-19,0.9320589900016785,1.03569495677948,0.9116399884223938,1.0304460525512695,773940034,0.9320589900016785,1.0304460525512695,1.03569495677948,0.9116399884223938,773940034,1.1384970009326936,1.0859017127488393,39.96157156717879,0.016366763579964028,0.048660076833727944,1.117067703604698,1.2910048723458993,0.9431305348634967,5.437208725779294,23.4459761301846,-152.72301516593873,20.35941691294148,-94.5627912742207,1
2024-03-20,1.0091029405593872,1.0166319608688354,0.9133530259132385,0.9320399761199951,646946323,1.0091029405593872,0.9320399761199951,1.0166319608688354,0.9133530259132385,646946323,1.1163223922252654,1.0719382996234843,45.89256339601287,0.008536306455462661,0.04063532275807489,1.1174612015485763,1.2903810117453085,0.9445413913518441,25.952611431162588,18.394152824163925,-127.71772629355645,21.05950462071314,-74.04738856883742,0
2024-03-21,0.9947720170021057,1.012382984161377,0.9723550081253052,1.0091079473495483,423854093,0.9947720170021057,1.0091079473495483,1.012382984161377,0.9723550081253052,423854093,1.0914225935935975,1.0579080664195972,45.002029551151175,0.0011608455020051256,0.032740427306860935,1.115946251153946,1.2925684997869828,0.939324002520909,22.13654714851039,17.842122435150756,-111.35836289993199,21.709586063643975,-77.86345285148961,0
2024-03-22,0.9701550006866455,1.018267035484314,0.9540529847145081,0.9948049783706665,391815039,0.9701550006866455,0.9948049783706665,1.018267035484314,0.9540529847145081,391815039,1.0702679991722106,1.0419529635590605,43.44258585713897,-0.006594629144837549,0.024873416016521238,1.109730452299118,1.2973461615557516,0.9221147430424844,15.58148345485449,21.22354734484249,-111.35898791651351,22.53010344738263,-84.41851654514551,1
2024-03-23,0.9805579781532288,1.0026170015335083,0.9574609994888306,0.9701550006866455,301894931,0.9805579781532288,0.9701550006866455,1.0026170015335083,0.9574609994888306,301894931,1.0411832988262177,1.0307902389398182,44.32067476120559,-0.011765836102780591,0.017545565592660874,1.104296299815178,1.300088732302724,0.9085038673276319,18.351607137727203,18.689879247030696,-100.21919847732954,23.292012446568524,-81.6483928622728,1
2024-03-24,1.0111030340194702,1.0142649412155151,0.9771000146865845,0.9805579781532288,295313322,1.0111030340194702,0.9805579781532288,1.0142649412155151,0.9771000146865845,295313322,1.0201041996479034,1.0272107471361185,46.926210252949055,-0.0132466252901553,0.01138712741609764,1.0974882990121841,1.2962772568341343,0.898699341190234,26.48519994051312,20.13943017769827,-74.87516311926349,23.703700644443767,-73.51480005948687,1
2024-03-25,1.0454180240631104,1.059790015220642,1.0033609867095947,1.0110950469970703,408349421,1.0454180240631104,1.0110950469970703,1.059790015220642,1.0033609867095947,408349421,1.0105796992778777,1.0305211611228442,49.76997744650879,-0.01151845094299131,0.0068060117442798485,1.098055002093315,1.2961812393004137,0.8999287648862163,35.62265764459573,26.819821574278688,-45.81223681250746,23.01924964530404,-64.37734235540427,1
2024-03-26,1.0458710193634033,1.0767910480499268,1.0274169445037842,1.0454180240631104,411442489,1.0458710193634033,1.0454180240631104,1.0767910480499268,1.0274169445037842,411442489,1.010826700925827,1.0333120444393096,49.80821068809059,-0.0099970674169223,0.003445395912039419,1.0944907516241074,1.2936762282811076,0.8953052749671071,35.743282053675,32.617046546261285,-33.11710510748958,22.021194963661493,-64.256717946325,0
2024-03-27,1.0088469982147217,1.0830470323562622,1.0006630420684814,1.0458660125732422,555503456,1.0088469982147217,1.0458660125732422,1.0830470323562622,1.0006630420684814,555503456,1.0028333008289336,1.0288638542166573,46.680761568681625,-0.011644656741214066,0.00042738538138872243,1.0868655532598495,1.2869035305801722,0.8868275759395268,26.090798165523626,32.48557928793145,-44.17644056874441,21.54972567699533,-73.90920183447638,0
2024-03-28,1.00205397605896,1.0253750085830688,0.9962329864501953,1.0088469982147217,347140798,1.00205397605896,1.0088469982147217,1.0253750085830688,0.9962329864501953,347140798,0.9999939978122712,1.0239893309152577,46.1087083962276,-0.013344693942287211,-0.0023270304833464647,1.0805744498968124,1.2829580191675878,0.878190880626037,28.487526876752774,30.107202365317136,-57.78824232059764,21.18650060392709,-71.51247312324722,0
2024-03-29,0.9914469718933105,1.0058139562606812,0.9784770011901855,1.00205397605896,302147129,0.9914469718933105,1.00205397605896,1.0058139562606812,0.9784770011901855,302147129,1.0059327960014344,1.0180725383658127,45.177734915006205,-0.015370698418538442,-0.004935764070384861,1.0722148984670639,1.274821755683733,0.8696080412503948,31.20568747816493,28.594670840147113,-65.47868005872647,21.151031591017368,-68.79431252183507,0
2024-03-30,0.9805189967155457,1.0030430555343628,0.9765300154685974,0.9914469718933105,280872821,0.9805189967155457,0.9914469718933105,1.0030430555343628,0.9765300154685974,280872821,1.00307440161705,1.0112446217021276,44.187840720744475,-0.01765460651618045,-0.0074795325595439785,1.0596983969211577,1.2522381529190718,0.8671586409232436,36.829942323241625,32.174385559386444,-65.92988060608678,21.15173248680097,-63.170057676758375,1
2024-03-31,1.003391981124878,1.0037230253219604,0.9784640073776245,0.9805189967155457,195642572,1.003391981124878,0.9805189967155457,1.0037230253219604,0.9784640073776245,195642572,1.0039363980293274,1.0098168688699003,46.814624763737264,-0.017418175568389982,-0.00946726116131318,1.0476794958114624,1.221895892685584,0.8734630989373405,51.782568401506374,39.93939940097098,-55.09378395380281,21.13309979678433,-48.217431598493626,0
2024-04-01,0.9512689709663391,1.006850004196167,0.9276940226554871,1.0033930540084839,391430716,0.9512689709663391,1.0033930540084839,1.006850004196167,0.9276940226554871,391430716,1.0020477950572968,0.9991717965237982,41.96734208175847,-0.021192400843384585,-0.011812289097727462,1.0361578971147538,1.2037496990941046,0.868566095135403,23.119809801535816,37.2441068420946,-86.04878432432622,21.97437255919905,-76.88019019846418,0
2024-04-02,0.8998749852180481,0.951399028301239,0.8866339921951294,0.9512850046157837,385713176,0.8998749852180481,0.9512850046157837,0.951399028301239,0.8866339921951294,385713176,0.9939794957637786,0.9811178308318436,37.81021378278869,-0.02800771123712298,-0.015051373525606565,1.017581397294998,1.156696583275829,0.8784662113141672,6.7414022063179155,27.214593469786706,-143.16340184029124,23.31560217175998,-93.25859779368209,0
2024-04-03,0.8955680131912231,0.9214969873428345,0.8767790198326111,0.8998749852180481,304002133,0.8955680131912231,0.8998749852180481,0.9214969873428345,0.8767790198326111,304002133,0.982425993680954,0.9655633185335489,37.47519412620159,-0.03337174180715341,-0.018715447181915937,1.0012650966644288,1.1149175117376042,0.8876126815912533,9.109019439675686,12.990077149176471,-169.79797850670383,24.685122258335102,-90.89098056032431,1
2024-04-04,0.9054459929466248,0.9219419956207275,0.8743460178375244,0.8955680131912231,267673378,0.9054459929466248,0.8955680131912231,0.9219419956207275,0.8743460178375244,267673378,0.9684287905693054,0.9546328956995627,38.81423041585584,-0.03640603812162213,-0.022253565369857176,0.9895042449235916,1.0910596702134752,0.887948819633708,14.901688513980892,10.250703386658165,-163.8206498244376,25.988597005564305,-85.09831148601911,0
2024-04-05,0.884896993637085,0.9084330201148987,0.8619099855422974,0.9054700136184692,261151471,0.884896993637085,0.9054700136184692,0.9084330201148987,0.8619099855422974,261151471,0.9523313879966736,0.9419536407791121,37.037237053794804,-0.040007688590737445,-0.02580439001403323,0.9815790444612503,1.0896060433872263,0.8735520455352743,10.394915020333881,11.468540991330153,-168.08089081777996,27.36544620295226,-89.60508497966612,1
2024-04-06,0.8976100087165833,0.9055820107460022,0.8828909993171692,0.884896993637085,184899620,0.8976100087165833,0.884896993637085,0.9055820107460022,0.8828909993171692,184899620,0.9412076890468597,0.9338911622222886,38.9009201395125,-0.04135942278565996,-0.02891539656835858,0.9720204949378968,1.0740796787211702,0.8699613111546234,16.143845497004904,13.81348301043989,-129.2662279847037,28.643949029098216,-83.8561545029951,1
2024-04-07,0.9115790128707886,0.9228280186653137,0.8947200179100037,0.8976100087165833,233917268,0.9115790128707886,0.8976100087165833,0.9228280186653137,0.8947200179100037,233917268,0.9321601927280426,0.9298344077947431,40.96855234262891,-0.040832804825954305,-0.03129887821987773,0.9660770952701568,1.0676777060100018,0.8644764845303119,22.46074461249186,16.333168376610214,-92.34574933524193,29.1915606713404,-77.53925538750813,1
2024-04-08,0.9461529850959778,0.9485520124435425,0.8907960057258606,0.9115790128707886,325004407,0.9461529850959778,0.9115790128707886,0.9485520124435425,0.8907960057258606,325004407,0.9276307940483093,0.932801421849513,45.85265001217071,-0.03719684362786835,-0.03247847130147585,0.9667817950248718,1.067621496689283,0.8659420933604607,38.09538056486357,25.566656891453448,-57.430402823215296,28.822875684132935,-61.90461943513643,0
2024-04-09,0.8975229859352112,0.9492220282554626,0.8948280215263367,0.9461529850959778,330591603,0.8975229859352112,0.9461529850959778,0.9492220282554626,0.8948280215263367,330591603,0.9193311929702759,0.9263871607741854,40.74611013395637,-0.03780357659800049,-0.03354349236078078,0.961202797293663,1.0643787888055496,0.8580268057817764,16.104493076130222,25.55353941782855,-71.00403313563417,28.45819362843832,-83.89550692386977,0
2024-04-10,0.8872600197792053,0.9021829962730408,0.8627889752388,0.8975239992141724,337597337,0.8872600197792053,0.8975239992141724,0.9021829962730408,0.8627889752388,337597337,0.9077179968357086,0.9192731351387343,39.74023056300824,-0.038666825352309475,-0.03456815895908652,0.955827197432518,1.0625877954822478,0.8490665993827881,15.507925649993728,23.23593309699584,-99.9380356722045,28.74559106833931,-84.49207435000628,0
2024-04-11,0.8783450126647949,0.8958160281181335,0.8630890250205994,0.8872600197792053,266450382,0.8783450126647949,0.8872600197792053,0.8958160281181335,0.8630890250205994,266450382,0.9004256010055542,0.9118316583252907,38.84319783058606,-0.03961368092276307,-0.03557726335182183,0.9512366980314255,1.0629200681408035,0.8395533279220475,11.339192084517352,14.3172036035471,-94.49507125124362,29.012460119675943,-88.66080791548265,0
2024-04-12,0.7666569948196411,0.8937389850616455,0.7378690242767334,0.8783450126647949,616637181,0.7666569948196411,0.8783450126647949,0.8937389850616455,0.7378690242767334,616637181,0.8871038019657135,0.8854362649606271,29.775347878517863,-0.048813666842557946,-0.038224544049969056,0.9405416488647461,1.077134564955703,0.8039487327737893,10.702604530450598,12.51657408832056,-168.0810107303096,30.911793818331976,-89.2973954695494,0
2024-04-13,0.6551060080528259,0.7722809910774231,0.5935519933700562,0.7666620016098022,848052834,0.6551060080528259,0.7666620016098022,0.7722809910774231,0.5935519933700562,848052834,0.8630576014518738,0.8435580364319359,23.799399207838803,-0.06436400613043314,-0.043452436466061874,0.9227417975664138,1.1035433603235192,0.7419402348093085,14.893373079568907,12.311723231512284,-261.51838255823964,33.62130790110821,-85.1066269204311,1
2024-04-14,0.7121890187263489,0.7175840139389038,0.6360750198364258,0.6551060080528259,623071678,0.7121890187263489,0.6551060080528259,0.7175840139389038,0.6360750198364258,623071678,0.8437319040298462,0.8196727604854656,31.38810264521156,-0.0712601969588813,-0.04901398856462576,0.9060803472995758,1.0995626271636367,0.7125980674355148,28.704959193768666,18.10031226792939,-215.73405985162483,36.13728526368614,-71.29504080623133,0
2024-04-15,0.7077500224113464,0.7516149878501892,0.6861820220947266,0.7121890187263489,446212817,0.7077500224113464,0.7121890187263489,0.7516149878501892,0.6861820220947266,446212817,0.8260172069072723,0.7993231717447167,31.128487631706832,-0.07620522142272101,-0.05445223513624481,0.889174297451973,1.0898003966774694,0.6885481982264765,31.91252627348207,25.170286182273212,-163.36921822045426,37.563995140189185,-68.08747372651793,0
2024-04-16,0.7031580209732056,0.7290830016136169,0.6749399900436401,0.7077500224113464,339894933,0.7031580209732056,0.7077500224113464,0.7290830016136169,0.6749399900436401,339894933,0.8065720081329346,0.7818385988771692,30.844276397634246,-0.07957740627210286,-0.05947726936341642,0.8738898485898972,1.0821504405025386,0.6656292566772557,30.816773090953088,30.47808618606794,-144.5043524483691,38.97070975938461,-69.18322690904691,0
2024-04-17,0.66805100440979,0.7096440196037292,0.6578540205955505,0.7031570076942444,297497467,0.66805100440979,0.7031570076942444,0.7096440196037292,0.6578540205955505,297497467,0.7822192072868347,0.7611499453376457,28.687742978563577,-0.0841131261361121,-0.06440444071795556,0.8571897000074387,1.0750098357474522,0.6393695642674251,20.946102772963926,27.891800712466363,-134.09835444474015,40.40215631807571,-79.05389722703607,1
2024-04-18,0.6764140129089355,0.6908490061759949,0.6513490080833435,0.66805499792099,296184652,0.6764140129089355,0.66805499792099,0.6908490061759949,0.6513490080833435,296184652,0.7552453100681304,0.7457434121687893,29.944289140692348,-0.08604106408506373,-0.0687317653913772,0.8414380520582199,1.0636634346761218,0.6192126694403179,23.297441845382547,25.02010590309985,-116.71975711208171,41.77977485803385,-76.70255815461745,0
2024-04-19,0.6736869812011719,0.6901999711990356,0.6224390268325806,0.6764140129089355,418150369,0.6736869812011719,0.6764140129089355,0.6901999711990356,0.6224390268325806,418150369,0.7328617095947265,0.7326422429019497,29.760143425138978,-0.08678857282420571,-0.07234312687794289,0.8260964512825012,1.0501545784361686,0.6020383241288338,22.53071104427857,22.258085220875014,-107.2739661828961,43.270179731560624,-77.46928895572142,1
2024-04-20,0.7381590008735657,0.740323007106781,0.6653839945793152,0.6736869812011719,249332701,0.7381590008735657,0.6736869812011719,0.740323007106781,0.6653839945793152,249332701,0.7179516077041626,0.7336452898058798,39.26891514447691,-0.0812421171579385,-0.07412292493394201,0.8128348022699357,1.0243966538924476,0.6012729506474237,40.6576301965108,28.828594362057306,-65.02538555127015,43.25479830692334,-59.3423698034892,0
2024-04-21,0.7133960127830505,0.7447019815444946,0.7040249705314636,0.7381560206413269,232353521,0.7133960127830505,0.7381560206413269,0.7447019815444946,0.7040249705314636,232353521,0.7014567077159881,0.7299636030744563,37.186612365430086,-0.07794616242767971,-0.07488757243268955,0.8009411543607712,1.006701676273959,0.5951806324475835,33.69528148515716,32.29454090864885,-54.60574616730822,43.12601536932688,-66.30471851484285,1
2024-04-22,0.7430099844932556,0.7495700120925903,0.7104960083961487,0.7134079933166504,263391903,0.7430099844932556,0.7134079933166504,0.7495700120925903,0.7104960083961487,263391903,0.6990920066833496,0.7323356724233289,41.20207221285592,-0.07211321824415362,-0.07433270159498237,0.7930979043245315,0.9951002548165193,0.5910955538325438,42.021530200415505,38.79148062736116,-40.3836120344673,42.87268226244085,-57.978469799584495,0
2024-04-23,0.7284430265426636,0.7485899925231934,0.724407970905304,0.7430099844932556,220905848,0.7284430265426636,0.7430099844932556,0.7485899925231934,0.724407970905304,220905848,0.7064257085323333,0.7316279186268442,39.852501783125916,-0.06788348120475285,-0.07304285751693647,0.7847416549921036,0.9828872277274848,0.5865960822567223,43.70624853103601,39.807686738869556,-36.26645669858099,42.63744437747524,-56.29375146896399,0
2024-04-24,0.7047240138053894,0.7629560232162476,0.6986579895019531,0.7284430265426636,335418929,0.7047240138053894,0.7284430265426636,0.7629560232162476,0.6986579895019531,335418929,0.7056792080402374,0.7267362995683978,37.68783944491541,-0.06568809871469428,-0.07157190575648803,0.7747055560350418,0.9676444893935985,0.581766622676485,36.77977121161299,40.835849981021504,-40.16548678806239,42.74316262056521,-63.22022878838701,1
2024-04-25,0.7205119729042053,0.7267720103263855,0.6926550269126892,0.7047330141067505,273344290,0.7205119729042053,0.7047330141067505,0.7267720103263855,0.6926550269126892,273344290,0.7069554030895233,0.7256046038112719,40.023086077862494,-0.06196004904406249,-0.06964953441400293,0.7664863049983979,0.9538740472908828,0.579098562705913,42.293631319170295,40.92655035393977,-42.68795640158323,42.91520521418032,-57.706368680829705,0
2024-04-26,0.7026849985122681,0.7311260104179382,0.7012379765510559,0.7205119729042053,247154158,0.7026849985122681,0.7205119729042053,0.7311260104179382,0.7012379765510559,247154158,0.7069081008434296,0.7214374028478165,38.27865834064267,-0.059755209805812615,-0.06767066949236487,0.756740054488182,0.9359316965141301,0.577548412462234,61.06060378679873,46.71133543919401,-40.19332416309882,42.92721095530357,-38.93939621320127,1
2024-04-27,0.7321799993515015,0.733473002910614,0.6848610043525696,0.7026849985122681,253022018,0.7321799993515015,0.7026849985122681,0.733473002910614,0.6848610043525696,253022018,0.7133210003376007,0.7233906022121228,42.72652158999836,-0.054993923044443616,-0.06513532020278062,0.7477701038122178,0.9124316450612284,0.5831085625632071,78.0980061794693,60.48408042847944,-31.59778626870084,43.16022826084134,-21.901993820530702,0
2024-04-28,0.7214099764823914,0.7486960291862488,0.7193809747695923,0.7321799993515015,206609435,0.7214099764823914,0.7321799993515015,0.7486960291862488,0.7193809747695923,206609435,0.7178205966949462,0.7230304884430807,41.54910371674392,-0.05149600591846293,-0.062407457345917086,0.7365329533815383,0.8739234432728412,0.5991424634902355,70.43343666383313,69.86401554336705,-10.864384425834555,42.835691840613556,-29.566563336166862,0
2024-04-29,0.7048190236091614,0.7324309945106506,0.6904259920120239,0.7214099764823914,283731749,0.7048190236091614,0.7214099764823914,0.7324309945106506,0.6904259920120239,283731749,0.7209338009357452,0.7197193130187317,39.73266732274935,-0.04949211830345435,-0.05982438953742454,0.7268977552652359,0.8431835888547379,0.610611921675734,58.62635759139829,69.05260014490024,-32.14708686898036,42.95493600806946,-41.37364240860171,0
2024-04-30,0.6670529842376709,0.712145984172821,0.6509950160980225,0.7048190236091614,300966791,0.6670529842376709,0.7048190236091614,0.712145984172821,0.6509950160980225,300966791,0.7138231992721558,0.7101436168767206,35.88668988605353,-0.05037078364550729,-0.057933668359041096,0.7158874034881592,0.8086804627999626,0.6230943441763557,31.749865534612326,53.60321992994792,-92.68983468718734,43.55454581471248,-68.25013446538767,1
2024-05-01,0.6917039752006531,0.6957290172576904,0.6335179805755615,0.6670529842376709,407649322,0.6917039752006531,0.6670529842376709,0.6957290172576904,0.6335179805755615,407649322,0.7116539955139161,0.7067909547537992,39.97116760616186,-0.048518709820775,-0.05605067665138788,0.7065553516149521,0.7622390635301655,0.6508716396997387,49.29293263496168,46.55638525365743,-97.50212058485657,44.30452842586126,-50.70706736503832,1
2024-05-02,0.720395028591156,0.7260479927062988,0.6744629740715027,0.6916990280151367,241439565,0.720395028591156,0.6916990280151367,0.7260479927062988,0.6744629740715027,241439565,0.709392499923706,0.7092644227242277,44.41012355316786,-0.044225990060038356,-0.05368573933311798,0.7042422533035279,0.7531824198954343,0.6553020867116214,69.71114119968577,50.25131312308659,14.096475653787422,43.96553125882359,-30.288858800314234,1
