Date,close_matic-usd,high_matic-usd,low_matic-usd,open_matic-usd,volume_matic-usd,close,open,high,low,volume,sma_10,ema_10,rsi,macd,macd_signal,bb_middle,bb_upper,bb_lower,stoch_k,stoch_d,cci,adx,williams_r,target
2024-09-10,0.380046010017395,0.3826189935207367,0.37810298800468445,0.3825570046901703,39576111,0.380046010017395,0.3825570046901703,0.3826189935207367,0.37810298800468445,39576111,0.383417597413063,0.38964746189386223,38.193345507018535,-0.024624041124840013,-0.020198370749318472,0.4336374431848526,0.5613954432782635,0.30587944309144166,20.841282122782204,15.910329864210079,-67.04072193203939,34.86261389374543,-79.1587178772178,0
2024-09-11,0.3763970136642456,0.3803670108318329,0.3737959861755371,0.380046010017395,40981907,0.3763970136642456,0.380046010017395,0.3803670108318329,0.3737959861755371,40981907,0.380825600028038,0.3872382894884774,37.39605774851297,-0.02424307614065918,-0.021007311827586615,0.4258598953485489,0.5475252026014434,0.3041945880956544,21.51106452160961,19.483530798138347,-67.68810441137948,34.90868792848891,-78.48893547839039,1
2024-09-12,0.37849000096321106,0.3789750039577484,0.3752630054950714,0.3763970136642456,36246540,0.37849000096321106,0.3763970136642456,0.3789750039577484,0.3752630054950714,36246540,0.37758190035820005,0.38564769157479256,38.193029083476226,-0.023501362979452878,-0.02150612205795987,0.4178733959794044,0.5295476256807087,0.3061991662781002,29.2095773740455,23.85397467281244,-63.68529680006196,34.951470960750704,-70.7904226259545,1
2024-09-13,0.38234299421310425,0.44257301092147827,0.37584200501441956,0.37849000096321106,53147484,0.38234299421310425,0.37849000096321106,0.44257301092147827,0.37584200501441956,53147484,0.37602829933166504,0.385046837509031,39.71452244991842,-0.022345065594135072,-0.021673910765194912,0.40838329643011095,0.49558090455915366,0.32118568830106825,29.36470017506928,26.6951140235748,-22.161280176544874,33.10925809316736,-70.63529982493071,0
2024-09-14,0.37841498851776123,0.4229690134525299,0.3760150074958801,0.38234299421310425,42256677,0.37841498851776123,0.38234299421310425,0.4229690134525299,0.3760150074958801,42256677,0.37578279674053194,0.3838410467833456,38.66942014124699,-0.02149783515576098,-0.021638695643308125,0.40109444707632064,0.471010135056387,0.33117875909625427,24.758095774675454,27.777457774596744,-29.367083850312337,31.39863185898283,-75.24190422532455,1
2024-09-15,0.38332900404930115,0.3869040012359619,0.3779410123825073,0.37841498851776123,40951885,0.38332900404930115,0.37841498851776123,0.3869040012359619,0.3779410123825073,40951885,0.37725789844989777,0.38374794810442836,40.76935126830068,-0.020197059810863394,-0.02135036847681918,0.3951143980026245,0.4474038452464591,0.3428249507587899,30.521052177216667,28.21461604232047,-46.32821904185639,29.81019321295434,-69.47894782278333,0
2024-09-16,0.3768349885940552,0.38414499163627625,0.3763670027256012,0.38332900404930115,42297951,0.3768349885940552,0.38332900404930115,0.38414499163627625,0.3763670027256012,42297951,0.37834839820861815,0.38249104637526954,38.8750027213762,-0.019465809023560265,-0.020973456586167397,0.39065459817647935,0.4320746649459183,0.3492345314070404,22.9051364956715,26.061428149187876,-51.52111328321024,28.256566665495928,-77.0948635043285,1
2024-09-17,0.38070398569107056,0.38910698890686035,0.3761650025844574,0.3768349885940552,40846764,0.38070398569107056,0.3768349885940552,0.38910698890686035,0.3761650025844574,40846764,0.37948199808597566,0.38216612625086965,40.64452740397603,-0.018362421213534486,-0.020451249511640814,0.3878422468900681,0.42355101351801305,0.3521334802621231,27.442538025753954,26.956242232880708,-34.884661366279396,27.031353327432445,-72.55746197424605,1
2024-09-18,0.3858700096607208,0.38589298725128174,0.37539899349212646,0.38070398569107056,40338717,0.3858700096607208,0.38070398569107056,0.38589298725128174,0.37539899349212646,40338717,0.3804986000061035,0.3828395595981153,43.016604461013024,-0.016876580746977732,-0.0197363157587082,0.3858819976449013,0.4172391044907677,0.3545248907990349,33.501039615847176,27.949571379090873,-27.170690550219412,25.850210400507716,-66.49896038415282,1
2024-09-19,0.3984540104866028,0.4013729989528656,0.3858700096607208,0.3858700096607208,38641730,0.3984540104866028,0.3858700096607208,0.4013729989528656,0.3858700096607208,38641730,0.3820883005857468,0.38567855066874934,48.42371318911091,-0.014516283099069716,-0.018692309226780505,0.3847523480653763,0.41236501383831486,0.3571396822924377,48.259041022972205,36.40087288819111,47.27485339061277,25.434036428622,-51.740958977027795,1
2024-09-20,0.4003260135650635,0.4087670147418976,0.39197200536727905,0.3984540104866028,38235846,0.4003260135650635,0.3984540104866028,0.4087670147418976,0.39197200536727905,38235846,0.38411630094051363,0.38834172574080644,49.19601501384473,-0.01235228574360564,-0.017424304530145533,0.38376694917678833,0.4073916017296194,0.36014229662395725,45.53624119404453,42.432107277621306,92.3301240795603,25.3441734330859,-54.46375880595547,1
2024-09-21,0.4088729918003082,0.4102819859981537,0.3939230144023895,0.4003260135650635,35955520,0.4088729918003082,0.4003260135650635,0.4102819859981537,0.3939230144023895,35955520,0.38736389875411986,0.39207468320617034,52.67997140204577,-0.009834269201400847,-0.015906297464396597,0.38409474939107896,0.4088926583169693,0.3592968404651886,54.81481540680192,49.536699207939556,120.25378380543808,25.32207094519975,-45.18518459319808,0
2024-09-22,0.4002630114555359,0.4102729856967926,0.39184999465942383,0.4088729918003082,36241018,0.4002630114555359,0.4088729918003082,0.4102729856967926,0.39184999465942383,36241018,0.38954119980335233,0.39356347016060045,49.032177001230714,-0.008436228813200608,-0.0144122837341574,0.3835615500807762,0.4064107888266432,0.36071231133490916,39.36398488379245,46.57168049487964,103.55905998970245,25.1549334208315,-60.63601511620755,1
2024-09-23,0.4059230089187622,0.40693899989128113,0.39513200521469116,0.4002630114555359,37172249,0.4059230089187622,0.4002630114555359,0.40693899989128113,0.39513200521469116,37172249,0.39189920127391814,0.39581065902572077,51.41392285126889,-0.0067932488958836745,-0.012888476766502656,0.3839637503027916,0.4080562744415768,0.3598712261640064,46.71185306706809,46.963551119220824,116.76160076761221,24.99973429106098,-53.28814693293191,1
2024-09-24,0.4088349938392639,0.4089289903640747,0.3996660113334656,0.4059230089187622,37663870,0.4088349938392639,0.4059230089187622,0.4089289903640747,0.3996660113334656,37663870,0.3949412018060684,0.39817871990091036,52.64013979706395,-0.005196302882722048,-0.011350041989746535,0.38536199927330017,0.41171405477799883,0.3590099437686015,50.945803185233906,45.67388037869815,116.7378565266561,24.95435937773117,-49.054196814766094,1
2024-09-25,0.40988901257514954,0.4177829921245575,0.40516799688339233,0.4088299870491028,37761815,0.40988901257514954,0.4088299870491028,0.4177829921245575,0.40516799688339233,37761815,0.3975972026586533,0.40030786402349927,53.10151913967057,-0.003801835960342781,-0.009840400783865786,0.3874275505542755,0.4146550932886348,0.36020000781991623,51.44258548298045,49.70008057842748,127.65342001998525,25.340049151560695,-48.55741451701955,1
2024-09-26,0.4249730110168457,0.4311720132827759,0.4037179946899414,0.4098779857158661,37573342,0.4249730110168457,0.4098779857158661,0.4311720132827759,0.4037179946899414,37573342,0.4024110049009323,0.4047924362041077,59.22372728389499,-0.001462697202897878,-0.008164860067672204,0.39037970155477525,0.4203126534339781,0.3604467496755724,73.79939360759117,58.72926075860184,156.48585915065377,26.266453139091507,-26.200606392408826,1
2024-09-27,0.4337739944458008,0.43748199939727783,0.42414000630378723,0.4249730110168457,36606744,0.4337739944458008,0.4249730110168457,0.43748199939727783,0.42414000630378723,36606744,0.4077180057764053,0.4100618104298701,62.31486792421157,0.0010887030339103987,-0.006314147447355684,0.3936000019311905,0.4274055454240571,0.35979445843832386,94.02734307494383,73.08977405517182,190.60415081750034,27.368153136357382,-5.972656925056165,0
2024-09-28,0.4235590100288391,0.43712401390075684,0.4188520014286041,0.4337739944458008,35909029,0.4235590100288391,0.4337739944458008,0.43712401390075684,0.4188520014286041,35909029,0.4114869058132172,0.4125158467205917,56.92128767902781,0.0022603859094423306,-0.004599240775996081,0.39599275290966035,0.43114056549860913,0.36084494032071157,77.5735901226982,81.80010893507773,145.0926846537045,27.914217654200577,-22.42640987730179,0
2024-09-29,0.4214189946651459,0.42481398582458496,0.41544198989868164,0.4235590100288391,33682820,0.4214189946651459,0.4235590100288391,0.42481398582458496,0.41544198989868164,33682820,0.41378340423107146,0.41413460089232884,55.83104029836608,0.0029818982084454104,-0.0030830129791077827,0.3979358524084091,0.4341775559425688,0.36169414887424944,74.12656733040188,81.9091668426813,105.11564772679371,28.11566923507343,-25.87343266959811,0
2024-09-30,0.39591699838638306,0.421627014875412,0.39431801438331604,0.4214189946651459,37303732,0.39591699838638306,0.4214189946651459,0.421627014875412,0.39431801438331604,37303732,0.41334250271320344,0.41082230952761145,44.81519972098796,0.0014788565947323473,-0.002170639064339757,0.3987294018268585,0.43405287921084823,0.3634059244428688,33.04930970256726,61.58315571855578,21.194901557288564,26.673083742210505,-66.95069029743274,0
2024-10-01,0.3764120042324066,0.40460899472236633,0.37147799134254456,0.39591699838638306,38635885,0.3764120042324066,0.39591699838638306,0.40460899472236633,0.37147799134254456,38635885,0.4100964039564133,0.4045658903830287,38.55015245634063,-0.001271547127379813,-0.001990820676947768,0.39873015135526657,0.43405173381017237,0.3634085689003608,7.475323143665111,38.21706672554475,-84.87695388028112,25.50406009609683,-92.52467685633489,0
2024-10-02,0.3751029968261719,0.3859120011329651,0.37240099906921387,0.37640100717544556,36395203,0.3751029968261719,0.37640100717544556,0.3859120011329651,0.37240099906921387,36395203,0.4075804024934769,0.3992090006454183,38.164549707845346,-0.0035163535161145676,-0.002295927244781128,0.39856080114841463,0.4342989490830545,0.36282265321377477,5.4920990262005205,15.338910624144296,-118.78048584183715,24.418538138991273,-94.50790097379948,1
2024-10-03,0.3764230012893677,0.37824898958206177,0.3693299889564514,0.3751029968261719,37015414,0.3764230012893677,0.3751029968261719,0.37824898958206177,0.3693299889564514,37015414,0.40463040173053744,0.3950660916715909,38.82902282971626,-0.005129733054200336,-0.0028626884066649703,0.39826480150222776,0.4346279385890863,0.3619016644153692,10.407634766805346,7.791685645556993,-115.73621106982716,23.574950169902372,-89.59236523319466,1
2024-10-04,0.3837380111217499,0.3856709897518158,0.37616801261901855,0.376444011926651,34969976,0.3837380111217499,0.376444011926651,0.3856709897518158,0.37616801261901855,34969976,0.40212070345878603,0.3930064406625289,42.51552630788485,-0.005751784807619398,-0.003440507686855856,0.3985309526324272,0.43438338498714,0.3626785202777144,21.141008272688236,12.346914021898035,-75.71288520184143,22.28805891198787,-78.85899172731176,0
2024-10-05,0.3792870044708252,0.38517600297927856,0.3770039975643158,0.3837380111217499,32946008,0.3792870044708252,0.3837380111217499,0.38517600297927856,0.3770039975643158,32946008,0.3990605026483536,0.3905119977185827,40.90033450410664,-0.006528665944900425,-0.00405813933846477,0.39832885265350343,0.4345652927127561,0.36209241259425073,14.610009961509567,15.386217667001048,-80.79525776941003,21.093088458210122,-85.38999003849044,1
2024-10-06,0.38245999813079834,0.38421401381492615,0.37811601161956787,0.3792870044708252,33126680,0.38245999813079834,0.3792870044708252,0.38421401381492615,0.37811601161956787,33126680,0.39480920135974884,0.38904799779353094,42.57516905767779,-0.0068098164477307654,-0.00460847476031797,0.39861010313034057,0.4342574038861661,0.362962802374515,19.26576940198583,18.33892921206121,-77.04254778049302,19.983473036845073,-80.73423059801416,0
2024-10-07,0.3755989968776703,0.38920000195503235,0.37547799944877625,0.38245999813079834,36113304,0.3755989968776703,0.38245999813079834,0.38920000195503235,0.37547799944877625,36113304,0.3889917016029358,0.38660272489973807,39.93949081822792,-0.00749980265164818,-0.005186740338584012,0.39835485368967055,0.43457978758765,0.3621299197916911,9.19856638222286,14.35811524857275,-82.91032323412492,18.576824624496314,-90.80143361777714,1
2024-10-08,0.3769190013408661,0.3789139986038208,0.3736110031604767,0.3755989968776703,37012090,0.3769190013408661,0.3755989968776703,0.3789139986038208,0.3736110031604767,37012090,0.38432770073413847,0.38484204788903403,40.70010171445345,-0.007849622795526257,-0.005719316829972461,0.39790730327367785,0.43495010982923,0.3608644967181257,11.135419682158753,13.199918488789145,-95.88120662307462,17.41115601002994,-88.86458031784125,0
2024-10-09,0.3703339993953705,0.37991100549697876,0.3677639961242676,0.3769190013408661,36710952,0.3703339993953705,0.3769190013408661,0.37991100549697876,0.3677639961242676,36710952,0.37921920120716096,0.3822042208901861,38.10742522008263,-0.008559543316489893,-0.006287362127275948,0.3965013027191162,0.43544048358970067,0.35756212184853176,3.6862835285729187,8.006756530984841,-99.57843995438299,16.764298814993193,-96.31371647142709,1
2024-10-10,0.3708620071411133,0.3758400082588196,0.36556899547576904,0.3703339993953705,39011395,0.3708620071411133,0.3703339993953705,0.3758400082588196,0.36556899547576904,39011395,0.376713702082634,0.3801420002085365,38.446018283171824,-0.00897608392366439,-0.006825106486553637,0.3950281023979187,0.4354771758491459,0.35457902894669147,7.360298383754662,7.3940005314954425,-94.74067565970924,16.324684284285915,-92.63970161624533,1
2024-10-11,0.37432199716567993,0.3757309913635254,0.3706749975681305,0.3708589971065521,37396835,0.37432199716567993,0.3708589971065521,0.3757309913635254,0.3706749975681305,37396835,0.3765047013759613,0.37908381783710804,40.73405990475366,-0.008924131247283917,-0.007244911438699693,0.3933005526661873,0.43418578468246866,0.35241532064990594,12.23254760123749,7.759709837855021,-75.84440912190279,15.916470791486303,-87.76745239876252,0
2024-10-12,0.37318500876426697,0.37627801299095154,0.3726649880409241,0.37432199716567993,34535571,0.37318500876426697,0.37432199716567993,0.37627801299095154,0.3726649880409241,34535571,0.3763129025697708,0.3780113070965915,40.20518170059982,-0.008872428011516997,-0.007570414753263154,0.39194665253162386,0.43360600765796964,0.3502872974052781,12.855117780688676,10.815987921893608,-67.6686083689713,15.481635566996053,-87.14488221931133,0
2024-10-13,0.3687410056591034,0.37381601333618164,0.36594098806381226,0.37318500876426697,34956395,0.3687410056591034,0.37318500876426697,0.37381601333618164,0.36594098806381226,34956395,0.37554470300674436,0.3763257977443209,38.12177485634259,-0.00908531685784919,-0.007873395174180363,0.3900875523686409,0.4323996021613573,0.3477755025759245,5.6584414099984315,10.248702263974865,-77.61057336598958,15.62836022025945,-94.34155859000157,1
2024-10-14,0.3767549991607666,0.37713098526000977,0.367686003446579,0.3687410056591034,38282635,0.3767549991607666,0.3687410056591034,0.37713098526000977,0.367686003446579,38282635,0.37484640181064605,0.37640383436549285,43.77955008369141,-0.008509280810166497,-0.00800057230137759,0.388483552634716,0.43026005775116677,0.34670704751826525,28.652673926402613,15.722077705696572,-57.65849916331025,15.400167324879176,-71.34732607359739,0
2024-10-15,0.3721579909324646,0.37775498628616333,0.367807000875473,0.3767549991607666,43714197,0.3721579909324646,0.3767549991607666,0.37775498628616333,0.367807000875473,43714197,0.37413350045681,0.37563186283221495,41.43894823350478,-0.008327711562414575,-0.008066000153584987,0.3865970015525818,0.42773951156022844,0.3454544915449352,27.882838856133933,20.731318064178325,-59.308216103250146,15.118219729091155,-72.11716114386607,1
2024-10-16,0.37324199080467224,0.37453100085258484,0.37019801139831543,0.3721579909324646,14408687,0.37324199080467224,0.3721579909324646,0.37453100085258484,0.37019801139831543,14408687,0.3732116997241974,0.375197340645389,42.223365462513456,-0.008004080833630411,-0.008053616289594072,0.38401045054197314,0.4215214194329847,0.34649948165096156,32.47003184412145,29.668514875552663,-57.49287673154861,14.856411247287996,-67.52996815587855,0
2024-10-17,0.364672988653183,0.3741829991340637,0.36200401186943054,0.3732460141181946,12180433,0.364672988653183,0.3732460141181946,0.3741829991340637,0.36200401186943054,12180433,0.37211909890174866,0.37328382210135147,37.90141857833371,-0.008342876521640397,-0.008111468336003336,0.38055540025234225,0.4111957123136336,0.3499150881910509,9.81386143821791,23.38891071282443,-90.96435204808105,15.35499189410608,-90.18613856178209,1
2024-10-18,0.3685530126094818,0.36966800689697266,0.3645389974117279,0.364672988653183,10998894,0.3685530126094818,0.364672988653183,0.36966800689697266,0.3645389974117279,10998894,0.37128250002861024,0.3724236749210115,40.85360447144027,-0.008203721642266681,-0.008129918997256007,0.3778051003813744,0.4016278100668057,0.35398239069594306,24.080758668604105,22.121550650314486,-92.03148310958706,15.817959637580016,-75.9192413313959,1
2024-10-19,0.37159299850463867,0.3756900131702423,0.36842501163482666,0.3685530126094818,10091988,0.37159299850463867,0.3685530126094818,0.3756900131702423,0.36842501163482666,10091988,0.37140839993953706,0.37227264284530737,43.1346380277485,-0.007758701461465456,-0.008055675490097898,0.375313800573349,0.3883513956295173,0.3622762055171807,35.258825308532394,23.0511484717848,-53.466320407538845,15.457059775582541,-64.7411746914676,1
2024-10-20,0.3842250108718872,0.3842250108718872,0.36841800808906555,0.37159299850463867,9978893,0.3842250108718872,0.37159299850463867,0.3842250108718872,0.36841800808906555,9978893,0.3727447003126144,0.37444580066832184,51.50404298826166,-0.00631393877813452,-0.007707328147705223,0.3747292011976242,0.3847089527426566,0.3647494496525918,81.70689477571541,47.0154929176173,63.20808307285626,14.54770651909247,-18.293105224284584,0
2024-10-21,0.37188199162483215,0.3862319886684418,0.3701789975166321,0.3842250108718872,12711944,0.37188199162483215,0.3842250108718872,0.3862319886684418,0.3701789975166321,12711944,0.3725006997585297,0.3739796535695055,44.59708527647481,-0.006094676800610266,-0.007384797878286232,0.3745027005672455,0.384524935149305,0.36448046598518596,40.770964234226696,52.57889477282483,25.96689041952475,13.911207001834436,-59.229035765773304,0
2024-10-22,0.36591899394989014,0.3734929859638214,0.3638319969177246,0.37188199162483215,16413632,0.36591899394989014,0.37188199162483215,0.3734929859638214,0.3638319969177246,16413632,0.37177409827709196,0.37251407909321177,41.68845079222323,-0.0063291160709144645,-0.007173661516811879,0.3740435004234314,0.3847330120899378,0.36335398875692493,16.158931110662817,46.21226337353497,-117.53342651441258,13.212740456630854,-83.84106888933718,0
2024-10-23,0.3544900119304657,0.3659740090370178,0.3471420109272003,0.36591899394989014,14905055,0.3544900119304657,0.36591899394989014,0.3659740090370178,0.3471420109272003,14905055,0.37034899890422823,0.36923697597271243,36.742207126470454,-0.007352380548389936,-0.007209405323127491,0.3729468509554863,0.3865406170642912,0.3593530848466814,18.797659727273142,25.24251835738755,-261.0837395087273,13.985329406554571,-81.20234027272686,1
2024-10-24,0.3561190068721771,0.3585210144519806,0.3522540032863617,0.35472598671913147,14321766,0.3561190068721771,0.35472598671913147,0.3585210144519806,0.3522540032863617,14321766,0.3682853996753693,0.366851890681706,37.87364956012686,-0.007940347359627176,-0.007355593730427429,0.37156590074300766,0.3860747884610629,0.3570570130249524,22.964955376543294,19.307182071493077,-219.0634215752053,14.702733431483738,-77.0350446234567,0
2024-10-25,0.3215329945087433,0.356224000453949,0.31301701068878174,0.3561190068721771,17630734,0.3215329945087433,0.3561190068721771,0.356224000453949,0.31301701068878174,17630734,0.3632229000329971,0.3586120913775309,26.88051663950347,-0.01106951496597447,-0.008098377977536838,0.36867820024490355,0.39448300248871626,0.34287339800109085,11.631477677050434,17.79803092695562,-359.82262037508406,17.329892823551546,-88.36852232294956,1
2024-10-26,0.3288230001926422,0.32951098680496216,0.31929200887680054,0.3215250074863434,12609049,0.3288230001926422,0.3215250074863434,0.32951098680496216,0.31929200887680054,12609049,0.3587810009717941,0.3531958929802784,31.400309550759488,-0.012813454774328936,-0.009041393336895258,0.36599635034799577,0.3962753587038136,0.33571734199217795,21.588464464541065,18.72829917271159,-274.65116113045644,19.7693979733288,-78.41153553545894,1
2024-10-27,0.33041301369667053,0.3309459984302521,0.32547199726104736,0.3288230001926422,8972142,0.33041301369667053,0.3288230001926422,0.3309459984302521,0.32547199726104736,8972142,0.3553550034761429,0.3490535512923497,32.382068642909644,-0.013906928421301479,-0.010014500353776504,0.3637370511889458,0.3973702672353611,0.33010383514253044,23.76016969194692,18.99337061117947,-189.1373205008584,21.871303998839576,-76.23983030805309,0
2024-10-28,0.3254449963569641,0.3310230076313019,0.31364700198173523,0.33041301369667053,15298622,0.3254449963569641,0.33041301369667053,0.3310230076313019,0.31364700198173523,15298622,0.35104420185089114,0.3447610867586432,30.894323832488993,-0.015001464104332896,-0.011011893103887782,0.36116335093975066,0.3980849031880451,0.3242417986914562,16.974649192184433,20.7744277828908,-170.67866679957652,24.251797675097258,-83.02535080781557,1
2024-10-29,0.33455199003219604,0.33797699213027954,0.32396501302719116,0.3254449963569641,15452518,0.33455199003219604,0.3254449963569641,0.33797699213027954,0.32396501302719116,15452518,0.3473401010036469,0.34290488735383456,36.64090366992739,-0.01496156562430384,-0.011801827607970994,0.35937425047159194,0.3977827162797176,0.32096578466346626,29.413352209703557,23.382723697944964,-110.91395041383512,25.690556572204354,-70.58664779029644,0
2024-10-30,0.3326680064201355,0.3365060091018677,0.3299410045146942,0.33455199003219604,13620154,0.3326680064201355,0.33455199003219604,0.3365060091018677,0.3299410045146942,13620154,0.34218440055847166,0.34104363627498013,35.97443991697634,-0.014910093250037504,-0.012423480736384296,0.35746455043554304,0.3971744158650651,0.317754685006021,26.84013063121187,24.409377344366618,-93.25446785899352,27.026546976660942,-73.15986936878812,0
2024-10-31,0.32065701484680176,0.3332349956035614,0.3163619935512543,0.3326680064201355,7606928,0.32065701484680176,0.3326680064201355,0.3332349956035614,0.3163619935512543,7606928,0.3370619028806686,0.33733697783349315,31.98065937319346,-0.015657992076618554,-0.013070383004431148,0.3547813013195992,0.3967598475346512,0.31280275510454714,10.435028963803692,22.229503934906372,-112.02055843907583,28.807996393591925,-89.56497103619631,0
2024-11-01,0.31807100772857666,0.32473400235176086,0.31331300735473633,0.32065701484680176,12692181,0.31807100772857666,0.32065701484680176,0.32473400235176086,0.31331300735473633,12692181,0.3322771042585373,0.3338340741780538,31.17810330192657,-0.016271805205717138,-0.013710667444688346,0.3520256012678146,0.39599846395372157,0.3080527385819077,6.9029550773053305,14.72603822410696,-110.57768339633323,30.57157755506151,-93.09704492269466,0
2024-11-02,0.31355801224708557,0.3199799954891205,0.3116460144519806,0.31807100772857666,9812155,0.31355801224708557,0.31807100772857666,0.3199799954891205,0.3116460144519806,9812155,0.3281839042901993,0.33014751746333226,29.77385809249533,-0.016927290285947916,-0.014353992012940261,0.34926645159721376,0.3955614962283096,0.3029714069661179,2.5634816936975815,6.633821911602197,-106.90814701634669,32.270387905491056,-97.43651830630242,0
2024-11-03,0.3008190095424652,0.314054012298584,0.29548099637031555,0.31355801224708557,5904535,0.3008190095424652,0.31355801224708557,0.314054012298584,0.29548099637031555,5904535,0.3226539045572281,0.32481506147772005,26.188307131901112,-0.018264160119705886,-0.015136025634293386,0.34546965211629865,0.3944989830428052,0.29644032118979213,5.882043861970945,5.116160210991281,-125.63826135553599,34.373957665274915,-94.11795613802906,0
2024-11-04,0.2915799915790558,0.3032020032405853,0.2863120138645172,0.3008190095424652,8039566,0.2915799915790558,0.3008190095424652,0.3032020032405853,0.2863120138645172,8039566,0.31965860426425935,0.31877232149614476,23.936853950403446,-0.019840442361244548,-0.01607690897968362,0.34144075214862823,0.3941409681644417,0.28874053613281475,6.04257739697837,4.829367650882294,-137.354191670371,36.57260062672516,-93.95742260302163,1
2024-11-05,0.3038789927959442,0.30719101428985596,0.2911289930343628,0.2915799915790558,6762197,0.3038789927959442,0.2915799915790558,0.30719101428985596,0.2911289930343628,6762197,0.3171642035245895,0.3160644435506537,32.28293054824802,-0.019868202511971855,-0.016835167686141267,0.3379726022481918,0.39097367686284296,0.28497152763354067,22.051894248176122,11.32550516904181,-108.00243119583706,38.13829655265018,-77.94810575182387,1
2024-11-06,0.33390000462532043,0.33609598875045776,0.3034909963607788,0.3038789927959442,18026241,0.33390000462532043,0.3038789927959442,0.33609598875045776,0.3034909963607788,18026241,0.3175129026174545,0.31930727283695676,47.44239375614243,-0.01726869510507606,-0.016921873169928225,0.3364339530467987,0.38801281720928676,0.2848550888843106,65.90312893634655,31.332533527167012,-36.03142376664758,36.8815708498495,-34.09687106365346,1
2024-11-07,0.34424999356269836,0.35060200095176697,0.3316349983215332,0.33390000462532043,21974547,0.34424999356269836,0.33390000462532043,0.35060200095176697,0.3316349983215332,21974547,0.31939340233802793,0.32384231296890975,51.475554169133346,-0.014209609613442975,-0.016379420458631177,0.33521880209445953,0.3848208601301448,0.28561674405877424,82.87274117731813,56.9425881206136,23.28332717863314,34.72807657089977,-17.12725882268186,1
2024-11-08,0.39261800050735474,0.40522301197052,0.3402250111103058,0.34425100684165955,34392947,0.39261800050735474,0.34425100684165955,0.40522301197052,0.3402250111103058,34392947,0.32520000338554383,0.33634698343044517,64.9946429612317,-0.007792540829673011,-0.014662044532839546,0.3362700521945953,0.3896578861745827,0.28288221821460796,89.39962521218719,79.39183177528395,140.94895182020528,34.185046945492736,-10.600374787812804,0
2024-11-09,0.3857159912586212,0.39594998955726624,0.37512698769569397,0.39261800050735474,21393513,0.3857159912586212,0.39261800050735474,0.39594998955726624,0.37512698769569397,21393513,0.3305048018693924,0.3453231666719317,62.32619063641769,-0.0032267065849695964,-0.012374976943265557,0.33634460121393206,0.39000355342589826,0.28268564900196586,83.59527628007181,85.28921422319237,156.6662685982519,33.68080515047192,-16.40472371992819,1
2024-11-10,0.40695399045944214,0.4244009852409363,0.38188499212265015,0.3857159912586212,44209835,0.40695399045944214,0.3857159912586212,0.4244009852409363,0.38188499212265015,44209835,0.33913449943065643,0.3565287709969336,66.83795067363093,0.0020814849285811232,-0.009483684568896223,0.3380982011556625,0.3981942796295946,0.27800212268173047,87.36539594176925,86.78676581134273,194.5014427034815,34.04968268405786,-12.63460405823075,1
2024-11-11,0.4251820147037506,0.4256319999694824,0.3987930119037628,0.40695399045944214,38328960,0.4251820147037506,0.40695399045944214,0.4256319999694824,0.3987930119037628,38328960,0.34984560012817384,0.36901117894362756,70.14289969751114,0.007670691211637437,-0.006052809412789491,0.34106135219335554,0.4113346501502046,0.2707880542365065,99.67701312761201,90.21256178315103,195.59756305935323,34.42470134578366,-0.32298687238799156,0
2024-11-12,0.4009050130844116,0.4446049928665161,0.3814620077610016,0.4251820147037506,44302196,0.4009050130844116,0.4251820147037506,0.4446049928665161,0.3814620077610016,44302196,0.35858030021190646,0.37481005787831556,61.370415385785186,0.010025656788994752,-0.0028371161724326426,0.34338210225105287,0.4181950680505227,0.26856913645158303,72.39297658201717,86.47846188379947,149.8338539691027,35.24936828089644,-27.607023417982838,0
